TRK_memset = .init:0x80003100; // type:function size:0x30
jumptable_803A4020 = .data:0x803A4020; // type:object size:0x20 scope:local
size16x16_tex16x16_vtx = .data:0x803A4040; // type:object size:0xE0
negone_one$374 = .data:0x803A4120; // type:object size:0x3C0 scope:local
jumptable_803A44E0 = .data:0x803A44E0; // type:object size:0x34 scope:local
jumptable_803A4514 = .data:0x803A4514; // type:object size:0x34 scope:local
size32x32_tex32x32_vtx = .data:0x803A4548; // type:object size:0x38 scope:local
yuragi_data = .data:0x803A4580; // type:object size:0x108
yuragi_data2 = .data:0x803A4688; // type:object size:0x108
lbl_803A4790 = .data:0x803A4790; // type:object size:0x40
size48x48_tex32x32_pturn_vtx = .data:0x803A47D0; // type:object size:0xE0
size150x20_tex32x32 = .data:0x803A48B0; // type:object size:0x38
r_data = .data:0x803A48E8; // type:object size:0x140
size16x16_tex32x32_vtx = .data:0x803A4A28; // type:object size:0x38 scope:local
lbl_803A4A60 = .data:0x803A4A60; // type:object size:0x200
lbl_803A4C60 = .data:0x803A4C60; // type:object size:0x40
anime_data = .data:0x803A4CA0; // type:object size:0x78 scope:local
anime_data_2 = .data:0x803A4D18; // type:object size:0x350
size16x16_tex32x32_0_vtx = .data:0x803A5068; // type:object size:0x38
jumptable_803A50A0 = .data:0x803A50A0; // type:object size:0x7C scope:local
size24x24_tex32x32_vtx = .data:0x803A5120; // type:object size:0x38
size16x16_tex32x32_vtx = .data:0x803A5158; // type:object size:0x38 scope:local
stg_hahen_v = .data:0x803A5190; // type:object size:0x330
testsrc_shock_v = .data:0x803A54C0; // type:object size:0x540
size16x16_tex32x32_vtx = .data:0x803A5A00; // type:object size:0x38 scope:local
eff_snowfall_v = .data:0x803A5A38; // type:object size:0x1C0
jump2_hscale_data = .data:0x803A5BF8; // type:object size:0x4C
jump2_ry_data = .data:0x803A5C44; // type:object size:0x4C
lbl_803A5C90 = .data:0x803A5C90; // type:object size:0x150
size16x16_tex64x32_vtx = .data:0x803A5DE0; // type:object size:0x38
testsrc_akari_v = .data:0x803A5E18; // type:object size:0x230
size8x8_tex22x22_vtx = .data:0x803A6048; // type:object size:0x1C0 scope:local
jumptable_803A6208 = .data:0x803A6208; // type:object size:0x20 scope:local
size8x8_tex22x22_vtx = .data:0x803A6228; // type:object size:0x1C0 scope:local
jumptable_803A63E8 = .data:0x803A63E8; // type:object size:0x20 scope:local
size16x16_tex32x32_vtx = .data:0x803A6408; // type:object size:0x38 scope:local
testsrc__s_v = .data:0x803A6440; // type:object size:0x188
stg_thruhammer_v = .data:0x803A65C8; // type:object size:0x118 scope:local
Ncube_inazuma_v = .data:0x803A66E0; // type:object size:0x1E30
size16x16_tex32x32_vtx = .data:0x803A8510; // type:object size:0x70 scope:local
pos_data = .data:0x803A8580; // type:object size:0x78 data:4byte
lbl_803A85F8 = .data:0x803A85F8; // type:object size:0x2C8
size16x16_tex64x64_vtx = .data:0x803A88C0; // type:object size:0x40 scope:local
negone_one$374 = .data:0x803A8900; // type:object size:0x180 scope:local
jumptable_803A8A80 = .data:0x803A8A80; // type:object size:0x20 scope:local
lbl_803A8AA0 = .data:0x803A8AA0; // type:object size:0x168
VolumeTable = .data:0x803A8C08; // type:object size:0x100
sintbl = .data:0x803A8D08; // type:object size:0x708 scope:local
moving_floor_bero_check = .data:0x803A9410; // type:object size:0xA8
moving_floor = .data:0x803A94B8; // type:object size:0x7D0
ridedown_floor = .data:0x803A9C88; // type:object size:0x444
jumptable_803AA0CC = .data:0x803AA0CC; // type:object size:0x20 scope:local
jumptable_803AA0F0 = .data:0x803AA0F0; // type:object size:0x2C scope:local
jumptable_803AA11C = .data:0x803AA11C; // type:object size:0x7C scope:local
badge_starmaniac_table = .data:0x803AA198; // type:object size:0x40 data:4byte
badge_bottakuru_table = .data:0x803AA1D8; // type:object size:0x48 data:4byte
_jdt = .data:0x803AA220; // type:object size:0x40 data:4byte
evtNoLabel = .data:0x803AA260; // type:object size:0x65C data:4byte
jumptable_803AA8BC = .data:0x803AA8BC; // type:object size:0x20 scope:local
jumptable_803AA8DC = .data:0x803AA8DC; // type:object size:0x20 scope:local
jumptable_803AA8FC = .data:0x803AA8FC; // type:object size:0x20 scope:local
jumptable_803AA91C = .data:0x803AA91C; // type:object size:0x20 scope:local
jumptable_803AA93C = .data:0x803AA93C; // type:object size:0x20 scope:local
jumptable_803AA95C = .data:0x803AA95C; // type:object size:0x20 scope:local
kpaPauseSeTable = .data:0x803AA980; // type:object size:0x70
jumptable_803AA9F0 = .data:0x803AA9F0; // type:object size:0x3C scope:local
jumptable_803AAA2C = .data:0x803AAA2C; // type:object size:0x64 scope:local
_udt = .data:0x803AAA90; // type:object size:0x38 data:4byte
uranai_table_starpiece = .data:0x803AAAC8; // type:object size:0x328 data:4byte
uranai_table_supercoin = .data:0x803AADF0; // type:object size:0x158 data:4byte
offset_tbl = .data:0x803AAF48; // type:object size:0x40 scope:local
parts = .data:0x803AAF88; // type:object size:0x4C scope:local
unit_system = .data:0x803AAFD4; // type:object size:0xC4
init_event = .data:0x803AB098; // type:object size:0x58 scope:local
jumptable_803AB0F0 = .data:0x803AB0F0; // type:object size:0x24 scope:local
lbl_803AB118 = .data:0x803AB118; // type:object size:0x4F8
weapon_doku_kinoko = .data:0x803AB610; // type:object size:0xC0
weapon_doku_kinoko_fp = .data:0x803AB6D0; // type:object size:0x1C4
jumptable_803AB894 = .data:0x803AB894; // type:object size:0x38 scope:local
jumptable_803AB8CC = .data:0x803AB8CC; // type:object size:0x24 scope:local
hiragana_tbl = .data:0x803AB8F0; // type:object size:0x1F8
katakana_tbl = .data:0x803ABAE8; // type:object size:0x1F8
lbl_803ABCE0 = .data:0x803ABCE0; // type:object size:0x1E4
jumptable_803ABEC4 = .data:0x803ABEC4; // type:object size:0x1C scope:local
jumptable_803ABEE0 = .data:0x803ABEE0; // type:object size:0x34 scope:local
jumptable_803ABF14 = .data:0x803ABF14; // type:object size:0x40 scope:local
jumptable_803ABF54 = .data:0x803ABF54; // type:object size:0x58 scope:local
jumptable_803ABFAC = .data:0x803ABFAC; // type:object size:0x5C scope:local
jumptable_803AC008 = .data:0x803AC008; // type:object size:0x5C scope:local
lbl_803AC080 = .data:0x803AC080; // type:object size:0x260
diamond_1_color0_tbl = .data:0x803AC2E0; // type:object size:0x680
diamond_7_color0_tbl = .data:0x803AC960; // type:object size:0x158
edge_color = .data:0x803ACAB8; // type:object size:0x58
lbl_803ACB10 = .data:0x803ACB10; // type:object size:0x40
_rank_up_data = .data:0x803ACB50; // type:object size:0x8DC data:2byte
_confetti_control_event = .data:0x803AD42C; // type:object size:0x530
_koura_delete_event = .data:0x803AD95C; // type:object size:0x38
jumptable_803AD994 = .data:0x803AD994; // type:object size:0x80 scope:local
jumptable_803ADA18 = .data:0x803ADA18; // type:object size:0x5C scope:local
_ofs1$578 = .data:0x803ADA78; // type:object size:0x34
_ofs2$579 = .data:0x803ADAAC; // type:object size:0x4C
_ofs3$580 = .data:0x803ADAF8; // type:object size:0xA0
head_sphere_data_lv1 = .data:0x803ADB98; // type:object size:0x34
head_sphere_data_lv2 = .data:0x803ADBCC; // type:object size:0x34
head_sphere_data_lv3 = .data:0x803ADC00; // type:object size:0x44
jumptable_803ADC44 = .data:0x803ADC44; // type:object size:0x1C scope:local
tex_us = .data:0x803ADC60; // type:object size:0x34 scope:local
tex_shadow_us = .data:0x803ADC94; // type:object size:0x34
evt_shake = .data:0x803ADCC8; // type:object size:0x58 scope:local
lbl_803ADD20 = .data:0x803ADD20; // type:object size:0x2E0
jumptable_803AE000 = .data:0x803AE000; // type:object size:0x24 scope:local
jumptable_803AE024 = .data:0x803AE024; // type:object size:0x28 scope:local
jumptable_803AE04C = .data:0x803AE04C; // type:object size:0x24 scope:local
jumptable_803AE070 = .data:0x803AE070; // type:object size:0x24 scope:local
y_trans = .data:0x803AE098; // type:object size:0x60 data:2byte
ty_data = .data:0x803AE0F8; // type:object size:0x54
ty_data2 = .data:0x803AE14C; // type:object size:0x54
name_tbl = .data:0x803AE1A0; // type:object size:0x54
pos_tbl = .data:0x803AE1F4; // type:object size:0x6C
lbl_803AE260 = .data:0x803AE260; // type:object size:0x3C0
nozle_1_dl_0_0 = .data:0x803AE620; // type:object size:0x40
nozle_1_dl_0_1 = .data:0x803AE660; // type:object size:0x40
nozle_1_dl_0_2 = .data:0x803AE6A0; // type:object size:0x40
nozle_1_dl_0_3 = .data:0x803AE6E0; // type:object size:0x40
nozle_1_dl_0_4 = .data:0x803AE720; // type:object size:0x40
nozle_1_dl_1_0 = .data:0x803AE760; // type:object size:0x40
nozle_1_dl_1_1 = .data:0x803AE7A0; // type:object size:0x40
nozle_1_dl_1_2 = .data:0x803AE7E0; // type:object size:0x40
nozle_1_dl_1_3 = .data:0x803AE820; // type:object size:0x40
nozle_1_dl_1_4 = .data:0x803AE860; // type:object size:0x640
nozle_3_dl_0_0 = .data:0x803AEEA0; // type:object size:0xC0
nozle_3_dl_0_1 = .data:0x803AEF60; // type:object size:0xC0
nozle_3_dl_0_2 = .data:0x803AF020; // type:object size:0xA0
nozle_3_dl_0_3 = .data:0x803AF0C0; // type:object size:0x60
nozle_3_dl_0_4 = .data:0x803AF120; // type:object size:0x40
nozle_3_dl_0_5 = .data:0x803AF160; // type:object size:0x40
nozle_3_dl_0_6 = .data:0x803AF1A0; // type:object size:0x40
nozle_3_dl_0_7 = .data:0x803AF1E0; // type:object size:0x40
nozle_3_dl_0_8 = .data:0x803AF220; // type:object size:0x40
nozle_3_dl_0_9 = .data:0x803AF260; // type:object size:0x40
nozle_3_dl_0_10 = .data:0x803AF2A0; // type:object size:0x40
nozle_3_dl_0_11 = .data:0x803AF2E0; // type:object size:0x40
nozle_3_dl_0_12 = .data:0x803AF320; // type:object size:0x40
nozle_3_dl_0_13 = .data:0x803AF360; // type:object size:0x40
nozle_3_dl_0_14 = .data:0x803AF3A0; // type:object size:0x40
nozle_3_dl_0_15 = .data:0x803AF3E0; // type:object size:0x40
nozle_3_dl_0_16 = .data:0x803AF420; // type:object size:0xA0
nozle_3_dl_1_0 = .data:0x803AF4C0; // type:object size:0xC0
nozle_3_dl_1_1 = .data:0x803AF580; // type:object size:0xC0
nozle_3_dl_1_2 = .data:0x803AF640; // type:object size:0xA0
nozle_3_dl_1_3 = .data:0x803AF6E0; // type:object size:0x60
nozle_3_dl_1_4 = .data:0x803AF740; // type:object size:0x40
nozle_3_dl_1_5 = .data:0x803AF780; // type:object size:0x40
nozle_3_dl_1_6 = .data:0x803AF7C0; // type:object size:0x40
nozle_3_dl_1_7 = .data:0x803AF800; // type:object size:0x40
nozle_3_dl_1_8 = .data:0x803AF840; // type:object size:0x40
nozle_3_dl_1_9 = .data:0x803AF880; // type:object size:0x40
nozle_3_dl_1_10 = .data:0x803AF8C0; // type:object size:0x40
nozle_3_dl_1_11 = .data:0x803AF900; // type:object size:0x40
nozle_3_dl_1_12 = .data:0x803AF940; // type:object size:0x40
nozle_3_dl_1_13 = .data:0x803AF980; // type:object size:0x40
nozle_3_dl_1_14 = .data:0x803AF9C0; // type:object size:0x40
nozle_3_dl_1_15 = .data:0x803AFA00; // type:object size:0x40
nozle_3_dl_1_16 = .data:0x803AFA40; // type:object size:0x260
nozle_4_dl_0_0 = .data:0x803AFCA0; // type:object size:0x40
nozle_4_dl_0_1 = .data:0x803AFCE0; // type:object size:0x40
nozle_4_dl_0_2 = .data:0x803AFD20; // type:object size:0x40
nozle_4_dl_0_3 = .data:0x803AFD60; // type:object size:0x40
nozle_4_dl_0_4 = .data:0x803AFDA0; // type:object size:0x40
nozle_4_dl_0_5 = .data:0x803AFDE0; // type:object size:0x40
nozle_4_dl_0_6 = .data:0x803AFE20; // type:object size:0x40
nozle_4_dl_0_7 = .data:0x803AFE60; // type:object size:0x40
jumptable_803AFEA0 = .data:0x803AFEA0; // type:object size:0x20 scope:local
jumptable_803AFEC0 = .data:0x803AFEC0; // type:object size:0xE0 scope:local
geso_shibuki_vertex_tbl = .data:0x803AFFA0; // type:object size:0x80
geso_shibuki_texcoord0_tbl = .data:0x803B0020; // type:object size:0x48
geso_scale_dt = .data:0x803B0068; // type:object size:0x40
geso_trans_dt = .data:0x803B00A8; // type:object size:0x90
kuri_kiss = .data:0x803B0138; // type:object size:0x48
kura_kiss = .data:0x803B0180; // type:object size:0x80
lbl_803B0200 = .data:0x803B0200; // type:object size:0x180
funemizu_dl_0_0 = .data:0x803B0380; // type:object size:0x40
funemizu_dl_1_0 = .data:0x803B03C0; // type:object size:0x180
gor_fune_dl_0_0 = .data:0x803B0540; // type:object size:0x40
gor_fune_dl_0_1 = .data:0x803B0580; // type:object size:0x40
gor_fune_dl_1_0 = .data:0x803B05C0; // type:object size:0x40
gor_fune_dl_1_1 = .data:0x803B0600; // type:object size:0x40
unk_803b0640 = .data:0x803B0640; // type:object size:0x108 data:4byte
minigame_end = .data:0x803B0748; // type:object size:0x6C
window_open = .data:0x803B07B4; // type:object size:0xCC
jumptable_803B0880 = .data:0x803B0880; // type:object size:0x1C scope:local
weapon = .data:0x803B08A0; // type:object size:0xC0 scope:local
marioAttackEvent_BakuGame = .data:0x803B0960; // type:object size:0x1DC
hitCheck_MarioTeam = .data:0x803B0B3C; // type:object size:0x248
hitCheck_EnemyTeam = .data:0x803B0D84; // type:object size:0xD4
hitCheck_AudienceTeam = .data:0x803B0E58; // type:object size:0x3C
jumptable_803B0E94 = .data:0x803B0E94; // type:object size:0x1C scope:local
jumptable_803B0EB0 = .data:0x803B0EB0; // type:object size:0xCC scope:local
jumptable_803B0F7C = .data:0x803B0F7C; // type:object size:0x40 scope:local
jumptable_803B0FBC = .data:0x803B0FBC; // type:object size:0x54 scope:local
jumptable_803B1010 = .data:0x803B1010; // type:object size:0x7C scope:local
audience_kinopio_run_front = .data:0x803B1090; // type:object size:0x38
audience_daisan_run_front = .data:0x803B10C8; // type:object size:0x38
audience_teresa_run_front = .data:0x803B1100; // type:object size:0x38
audience_hammer_bros_run_front = .data:0x803B1138; // type:object size:0x38
audience_honenoko_run_front = .data:0x803B1170; // type:object size:0x38
audience_heiho_run_front = .data:0x803B11A8; // type:object size:0x38
audience_pansy_run_front = .data:0x803B11E0; // type:object size:0x38
audience_puni_run_front = .data:0x803B1218; // type:object size:0x38
audience_nokonoko_run_front = .data:0x803B1250; // type:object size:0x38
audience_heavy_bomb_run_front = .data:0x803B1288; // type:object size:0x38
audience_kuriboo_run_front = .data:0x803B12C0; // type:object size:0x38
audience_pakkun_run_front = .data:0x803B12F8; // type:object size:0x38
audience_luigi_run_front = .data:0x803B1330; // type:object size:0x38
audience_anim_kinopio = .data:0x803B1368; // type:object size:0x4C
audience_anim_daisan = .data:0x803B13B4; // type:object size:0x4C
audience_anim_teresa = .data:0x803B1400; // type:object size:0x4C
audience_anim_hammer_bros = .data:0x803B144C; // type:object size:0x4C
audience_anim_honenoko = .data:0x803B1498; // type:object size:0x4C
audience_anim_heiho = .data:0x803B14E4; // type:object size:0x4C
audience_anim_pansy = .data:0x803B1530; // type:object size:0x4C
audience_anim_puni = .data:0x803B157C; // type:object size:0x4C
audience_anim_nokonoko = .data:0x803B15C8; // type:object size:0x4C
audience_anim_heavy_bomb = .data:0x803B1614; // type:object size:0x4C
audience_anim_kuriboo = .data:0x803B1660; // type:object size:0x4C
audience_anim_pakkun = .data:0x803B16AC; // type:object size:0x4C
audience_anim_luigi = .data:0x803B16F8; // type:object size:0x4C
audience_item_kinopio = .data:0x803B1744; // type:object size:0x60
audience_item_heiho = .data:0x803B17A4; // type:object size:0x88
audience_item_puni = .data:0x803B182C; // type:object size:0x58
audience_item_nokonoko = .data:0x803B1884; // type:object size:0x40
audience_item_luigi = .data:0x803B18C4; // type:object size:0x60
audience_kind = .data:0x803B1924; // type:object size:0x1A4
mail_data = .data:0x803B1AC8; // type:object size:0x370
weapon_scissor = .data:0x803B1E38; // type:object size:0xC0
weapon_scissor_finish = .data:0x803B1EF8; // type:object size:0xC0
marioAttackEvent_Scissor = .data:0x803B1FB8; // type:object size:0x4B0
jumptable_803B2468 = .data:0x803B2468; // type:object size:0x54 scope:local
weapon_zubastar = .data:0x803B24C0; // type:object size:0xC0
marioAttackEvent_ZubaStar = .data:0x803B2580; // type:object size:0x2C4
jumptable_803B2844 = .data:0x803B2844; // type:object size:0x58 scope:local
jumptable_803B289C = .data:0x803B289C; // type:object size:0x7C scope:local
jumptable_803B2918 = .data:0x803B2918; // type:object size:0xA4 scope:local
jumptable_803B29C0 = .data:0x803B29C0; // type:object size:0x1C scope:local
select_desc = .data:0x803B29E0; // type:object size:0x78
lbl_803B2A58 = .data:0x803B2A58; // type:object size:0x78
select_party_desc = .data:0x803B2AD0; // type:object size:0x78
select_mario_desc = .data:0x803B2B48; // type:object size:0x78
select_luigi_desc = .data:0x803B2BC0; // type:object size:0x50
select_johoya_perfect_desc = .data:0x803B2C10; // type:object size:0x50
