fn_20_0 = .text:0x00000000; // type:function size:0x2C
lbl_20_rodata_5AF8 = .rodata:0x00005AF8; // type:object size:0x4 data:string
lbl_20_rodata_5AFC = .rodata:0x00005AFC; // type:object size:0x1C
lbl_20_rodata_5B18 = .rodata:0x00005B18; // type:object size:0x4 data:string
lbl_20_rodata_5B1C = .rodata:0x00005B1C; // type:object size:0x1C
lbl_20_rodata_5B38 = .rodata:0x00005B38; // type:object size:0xC data:4byte
lbl_20_rodata_5B44 = .rodata:0x00005B44; // type:object size:0xC data:4byte
lbl_20_rodata_5B50 = .rodata:0x00005B50; // type:object size:0x4 data:float
lbl_20_rodata_5B54 = .rodata:0x00005B54; // type:object size:0x4 data:float
lbl_20_rodata_5B58 = .rodata:0x00005B58; // type:object size:0x4 data:float
lbl_20_rodata_5B5C = .rodata:0x00005B5C; // type:object size:0x4 data:float
lbl_20_rodata_5B60 = .rodata:0x00005B60; // type:object size:0x4 data:float
lbl_20_rodata_5B64 = .rodata:0x00005B64; // type:object size:0x4 data:float
lbl_20_rodata_5B68 = .rodata:0x00005B68; // type:object size:0x4 data:float
lbl_20_rodata_5B6C = .rodata:0x00005B6C; // type:object size:0x4 data:float
lbl_20_rodata_5B70 = .rodata:0x00005B70; // type:object size:0x4 data:float
lbl_20_rodata_5B74 = .rodata:0x00005B74; // type:object size:0x4 data:float
lbl_20_rodata_5B78 = .rodata:0x00005B78; // type:object size:0x4 data:float
lbl_20_rodata_5B7C = .rodata:0x00005B7C; // type:object size:0x4 data:float
lbl_20_rodata_5B80 = .rodata:0x00005B80; // type:object size:0x4 data:float
lbl_20_rodata_5B84 = .rodata:0x00005B84; // type:object size:0x4 data:float
lbl_20_rodata_5B88 = .rodata:0x00005B88; // type:object size:0x4 data:float
lbl_20_rodata_5B8C = .rodata:0x00005B8C; // type:object size:0x4 data:float
lbl_20_rodata_5B90 = .rodata:0x00005B90; // type:object size:0x4 data:float
lbl_20_rodata_5B94 = .rodata:0x00005B94; // type:object size:0x4 data:float
lbl_20_rodata_5B98 = .rodata:0x00005B98; // type:object size:0x4 data:float
lbl_20_rodata_5B9C = .rodata:0x00005B9C; // type:object size:0x4 data:float
lbl_20_rodata_5BA0 = .rodata:0x00005BA0; // type:object size:0x4 data:float
lbl_20_rodata_5BA4 = .rodata:0x00005BA4; // type:object size:0x4 data:float
lbl_20_rodata_5BA8 = .rodata:0x00005BA8; // type:object size:0x4 data:float
lbl_20_rodata_5BAC = .rodata:0x00005BAC; // type:object size:0x4 data:float
lbl_20_rodata_5BB0 = .rodata:0x00005BB0; // type:object size:0x4 data:float
lbl_20_rodata_5BB4 = .rodata:0x00005BB4; // type:object size:0x4 data:float
lbl_20_rodata_5BB8 = .rodata:0x00005BB8; // type:object size:0x4 data:float
lbl_20_rodata_5BBC = .rodata:0x00005BBC; // type:object size:0x4 data:float
lbl_20_rodata_5BC0 = .rodata:0x00005BC0; // type:object size:0x8 data:double
lbl_20_rodata_5BC8 = .rodata:0x00005BC8; // type:object size:0x4 data:float
lbl_20_rodata_5BCC = .rodata:0x00005BCC; // type:object size:0x4 data:float
lbl_20_rodata_5BD0 = .rodata:0x00005BD0; // type:object size:0x4 data:float
lbl_20_rodata_5BD4 = .rodata:0x00005BD4; // type:object size:0x4 data:float
lbl_20_rodata_5BD8 = .rodata:0x00005BD8; // type:object size:0x4 data:float
lbl_20_rodata_5BDC = .rodata:0x00005BDC; // type:object size:0x4 data:float
lbl_20_rodata_5BE0 = .rodata:0x00005BE0; // type:object size:0x8 data:float
lbl_20_rodata_5BE8 = .rodata:0x00005BE8; // type:object size:0x1C data:string
lbl_20_rodata_5C04 = .rodata:0x00005C04; // type:object size:0x18
lbl_20_rodata_5C1C = .rodata:0x00005C1C; // type:object size:0x18
lbl_20_rodata_5C34 = .rodata:0x00005C34; // type:object size:0x14 data:string
lbl_20_rodata_5C48 = .rodata:0x00005C48; // type:object size:0x1C
lbl_20_rodata_5C64 = .rodata:0x00005C64; // type:object size:0x4 data:string
lbl_20_rodata_5C68 = .rodata:0x00005C68; // type:object size:0x4 data:string
lbl_20_rodata_5C6C = .rodata:0x00005C6C; // type:object size:0x4 data:string
lbl_20_rodata_5C70 = .rodata:0x00005C70; // type:object size:0x4 data:string
lbl_20_rodata_5C74 = .rodata:0x00005C74; // type:object size:0x4 data:string
lbl_20_rodata_5C78 = .rodata:0x00005C78; // type:object size:0x4 data:string
lbl_20_rodata_5C7C = .rodata:0x00005C7C; // type:object size:0x4 data:string
lbl_20_rodata_5C80 = .rodata:0x00005C80; // type:object size:0x4 data:string
lbl_20_rodata_5C84 = .rodata:0x00005C84; // type:object size:0x4 data:string
lbl_20_rodata_5C88 = .rodata:0x00005C88; // type:object size:0x4 data:string
lbl_20_rodata_5C8C = .rodata:0x00005C8C; // type:object size:0xC
lbl_20_rodata_5C98 = .rodata:0x00005C98; // type:object size:0x18
lbl_20_rodata_5CB0 = .rodata:0x00005CB0; // type:object size:0x18
lbl_20_rodata_5CC8 = .rodata:0x00005CC8; // type:object size:0x8
lbl_20_rodata_5CD0 = .rodata:0x00005CD0; // type:object size:0x8
lbl_20_rodata_5CD8 = .rodata:0x00005CD8; // type:object size:0x8
lbl_20_rodata_5CE0 = .rodata:0x00005CE0; // type:object size:0x8
lbl_20_rodata_5CE8 = .rodata:0x00005CE8; // type:object size:0x8
lbl_20_rodata_5CF0 = .rodata:0x00005CF0; // type:object size:0x8
lbl_20_rodata_5CF8 = .rodata:0x00005CF8; // type:object size:0x8
lbl_20_rodata_5D00 = .rodata:0x00005D00; // type:object size:0x18
lbl_20_rodata_5D18 = .rodata:0x00005D18; // type:object size:0x8
lbl_20_rodata_5D20 = .rodata:0x00005D20; // type:object size:0x8
lbl_20_rodata_5D28 = .rodata:0x00005D28; // type:object size:0x18
lbl_20_rodata_5D40 = .rodata:0x00005D40; // type:object size:0x4
lbl_20_rodata_5D44 = .rodata:0x00005D44; // type:object size:0xC
lbl_20_rodata_5D50 = .rodata:0x00005D50; // type:object size:0x14 data:string
lbl_20_rodata_5D64 = .rodata:0x00005D64; // type:object size:0x4 data:string
lbl_20_rodata_5D68 = .rodata:0x00005D68; // type:object size:0xC data:string
lbl_20_rodata_5D74 = .rodata:0x00005D74; // type:object size:0x8
lbl_20_rodata_5D7C = .rodata:0x00005D7C; // type:object size:0x8
lbl_20_rodata_5D84 = .rodata:0x00005D84; // type:object size:0x8
lbl_20_rodata_5D8C = .rodata:0x00005D8C; // type:object size:0x8
lbl_20_rodata_5D94 = .rodata:0x00005D94; // type:object size:0x18
lbl_20_rodata_5DAC = .rodata:0x00005DAC; // type:object size:0x18
lbl_20_rodata_5DC4 = .rodata:0x00005DC4; // type:object size:0x8
lbl_20_rodata_5DCC = .rodata:0x00005DCC; // type:object size:0x18
lbl_20_rodata_5DE4 = .rodata:0x00005DE4; // type:object size:0x8
lbl_20_rodata_5DEC = .rodata:0x00005DEC; // type:object size:0x8
lbl_20_rodata_5DF4 = .rodata:0x00005DF4; // type:object size:0x14 data:string
lbl_20_rodata_5E08 = .rodata:0x00005E08; // type:object size:0x8
lbl_20_rodata_5E10 = .rodata:0x00005E10; // type:object size:0x10
lbl_20_rodata_5E20 = .rodata:0x00005E20; // type:object size:0x18
lbl_20_rodata_5E38 = .rodata:0x00005E38; // type:object size:0x18 data:string
lbl_20_rodata_5E50 = .rodata:0x00005E50; // type:object size:0x18
lbl_20_rodata_5E68 = .rodata:0x00005E68; // type:object size:0x14 data:string
lbl_20_rodata_5E7C = .rodata:0x00005E7C; // type:object size:0x1C
lbl_20_rodata_5E98 = .rodata:0x00005E98; // type:object size:0x10
lbl_20_rodata_5EA8 = .rodata:0x00005EA8; // type:object size:0x4
lbl_20_rodata_5EAC = .rodata:0x00005EAC; // type:object size:0xC
lbl_20_rodata_5EB8 = .rodata:0x00005EB8; // type:object size:0x18
lbl_20_rodata_5ED0 = .rodata:0x00005ED0; // type:object size:0x8 data:string
lbl_20_rodata_5ED8 = .rodata:0x00005ED8; // type:object size:0x8 data:string
lbl_20_rodata_5EE0 = .rodata:0x00005EE0; // type:object size:0x8 data:string
lbl_20_rodata_5EE8 = .rodata:0x00005EE8; // type:object size:0x8 data:string
lbl_20_rodata_5EF0 = .rodata:0x00005EF0; // type:object size:0x8 data:string
lbl_20_rodata_5EF8 = .rodata:0x00005EF8; // type:object size:0x8 data:string
lbl_20_rodata_5F00 = .rodata:0x00005F00; // type:object size:0x8 data:string
lbl_20_rodata_5F08 = .rodata:0x00005F08; // type:object size:0x8 data:string
lbl_20_rodata_5F10 = .rodata:0x00005F10; // type:object size:0x8 data:string
lbl_20_rodata_5F18 = .rodata:0x00005F18; // type:object size:0x8 data:string
lbl_20_rodata_5F20 = .rodata:0x00005F20; // type:object size:0x8 data:string
lbl_20_rodata_5F28 = .rodata:0x00005F28; // type:object size:0x18 data:string
lbl_20_rodata_5F40 = .rodata:0x00005F40; // type:object size:0x18
lbl_20_rodata_5F58 = .rodata:0x00005F58; // type:object size:0x18
lbl_20_rodata_5F70 = .rodata:0x00005F70; // type:object size:0x18
lbl_20_rodata_5F88 = .rodata:0x00005F88; // type:object size:0x1C
lbl_20_rodata_5FA4 = .rodata:0x00005FA4; // type:object size:0x1C
lbl_20_rodata_5FC0 = .rodata:0x00005FC0; // type:object size:0x8 data:string
lbl_20_rodata_5FC8 = .rodata:0x00005FC8; // type:object size:0x8 data:string
lbl_20_rodata_5FD0 = .rodata:0x00005FD0; // type:object size:0x18
lbl_20_rodata_5FE8 = .rodata:0x00005FE8; // type:object size:0xC
lbl_20_rodata_5FF4 = .rodata:0x00005FF4; // type:object size:0x1C
lbl_20_rodata_6010 = .rodata:0x00006010; // type:object size:0x18
lbl_20_rodata_6028 = .rodata:0x00006028; // type:object size:0x18 data:string
lbl_20_rodata_6040 = .rodata:0x00006040; // type:object size:0x18
lbl_20_rodata_6058 = .rodata:0x00006058; // type:object size:0x14 data:string
lbl_20_rodata_606C = .rodata:0x0000606C; // type:object size:0x1C
lbl_20_rodata_6088 = .rodata:0x00006088; // type:object size:0x10
lbl_20_rodata_6098 = .rodata:0x00006098; // type:object size:0x8 data:string
lbl_20_rodata_60A0 = .rodata:0x000060A0; // type:object size:0x18
lbl_20_rodata_60B8 = .rodata:0x000060B8; // type:object size:0x18 data:string
lbl_20_rodata_60D0 = .rodata:0x000060D0; // type:object size:0x8 data:string
lbl_20_rodata_60D8 = .rodata:0x000060D8; // type:object size:0x18
lbl_20_rodata_60F0 = .rodata:0x000060F0; // type:object size:0x8 data:string
lbl_20_rodata_60F8 = .rodata:0x000060F8; // type:object size:0x8 data:string
lbl_20_rodata_6100 = .rodata:0x00006100; // type:object size:0x8 data:string
lbl_20_rodata_6108 = .rodata:0x00006108; // type:object size:0x8 data:string
lbl_20_rodata_6110 = .rodata:0x00006110; // type:object size:0x8 data:string
lbl_20_rodata_6118 = .rodata:0x00006118; // type:object size:0x8 data:string
lbl_20_rodata_6120 = .rodata:0x00006120; // type:object size:0x8 data:string
lbl_20_rodata_6128 = .rodata:0x00006128; // type:object size:0x8 data:string
lbl_20_rodata_6130 = .rodata:0x00006130; // type:object size:0x8 data:string
lbl_20_rodata_6138 = .rodata:0x00006138; // type:object size:0x18 data:string
lbl_20_rodata_6150 = .rodata:0x00006150; // type:object size:0x18
lbl_20_rodata_6168 = .rodata:0x00006168; // type:object size:0x18
lbl_20_rodata_6180 = .rodata:0x00006180; // type:object size:0x18
lbl_20_rodata_6198 = .rodata:0x00006198; // type:object size:0x1C
lbl_20_rodata_61B4 = .rodata:0x000061B4; // type:object size:0x1C
lbl_20_rodata_61D0 = .rodata:0x000061D0; // type:object size:0x8 data:string
lbl_20_rodata_61D8 = .rodata:0x000061D8; // type:object size:0x8 data:string
lbl_20_rodata_61E0 = .rodata:0x000061E0; // type:object size:0x18
lbl_20_rodata_61F8 = .rodata:0x000061F8; // type:object size:0x4
lbl_20_rodata_61FC = .rodata:0x000061FC; // type:object size:0xC
lbl_20_rodata_6208 = .rodata:0x00006208; // type:object size:0x18
lbl_20_rodata_6220 = .rodata:0x00006220; // type:object size:0x8 data:double
lbl_20_rodata_6228 = .rodata:0x00006228; // type:object size:0x18
lbl_20_rodata_6240 = .rodata:0x00006240; // type:object size:0x18 data:string
lbl_20_rodata_6258 = .rodata:0x00006258; // type:object size:0x18
lbl_20_rodata_6270 = .rodata:0x00006270; // type:object size:0x14 data:string
lbl_20_rodata_6284 = .rodata:0x00006284; // type:object size:0x1C
lbl_20_rodata_62A0 = .rodata:0x000062A0; // type:object size:0xC data:string
lbl_20_rodata_62AC = .rodata:0x000062AC; // type:object size:0x18
lbl_20_rodata_62C4 = .rodata:0x000062C4; // type:object size:0x8 data:string
lbl_20_rodata_62CC = .rodata:0x000062CC; // type:object size:0x8 data:string
lbl_20_rodata_62D4 = .rodata:0x000062D4; // type:object size:0x18
lbl_20_rodata_62EC = .rodata:0x000062EC; // type:object size:0x8 data:string
lbl_20_rodata_62F4 = .rodata:0x000062F4; // type:object size:0x18
lbl_20_rodata_630C = .rodata:0x0000630C; // type:object size:0x8 data:string
lbl_20_rodata_6314 = .rodata:0x00006314; // type:object size:0x18
lbl_20_rodata_632C = .rodata:0x0000632C; // type:object size:0xC
lbl_20_rodata_6338 = .rodata:0x00006338; // type:object size:0xC
lbl_20_rodata_6344 = .rodata:0x00006344; // type:object size:0xC
lbl_20_rodata_6350 = .rodata:0x00006350; // type:object size:0x8 data:string
lbl_20_rodata_6358 = .rodata:0x00006358; // type:object size:0x8 data:string
lbl_20_rodata_6360 = .rodata:0x00006360; // type:object size:0x8 data:string
lbl_20_rodata_6368 = .rodata:0x00006368; // type:object size:0x8 data:string
lbl_20_rodata_6370 = .rodata:0x00006370; // type:object size:0x8 data:string
lbl_20_rodata_6378 = .rodata:0x00006378; // type:object size:0x8 data:string
lbl_20_rodata_6380 = .rodata:0x00006380; // type:object size:0x8 data:string
lbl_20_rodata_6388 = .rodata:0x00006388; // type:object size:0xC
lbl_20_rodata_6394 = .rodata:0x00006394; // type:object size:0x8 data:string
lbl_20_rodata_639C = .rodata:0x0000639C; // type:object size:0x8 data:string
lbl_20_rodata_63A4 = .rodata:0x000063A4; // type:object size:0x8 data:string
lbl_20_rodata_63AC = .rodata:0x000063AC; // type:object size:0x8 data:string
lbl_20_rodata_63B4 = .rodata:0x000063B4; // type:object size:0x8 data:string
lbl_20_rodata_63BC = .rodata:0x000063BC; // type:object size:0x8 data:string
lbl_20_rodata_63C4 = .rodata:0x000063C4; // type:object size:0x8 data:string
lbl_20_rodata_63CC = .rodata:0x000063CC; // type:object size:0x8 data:string
lbl_20_rodata_63D4 = .rodata:0x000063D4; // type:object size:0x8 data:string
lbl_20_rodata_63DC = .rodata:0x000063DC; // type:object size:0x8 data:string
lbl_20_rodata_63E4 = .rodata:0x000063E4; // type:object size:0x4
lbl_20_rodata_63E8 = .rodata:0x000063E8; // type:object size:0xC
lbl_20_rodata_63F4 = .rodata:0x000063F4; // type:object size:0x8 data:string
lbl_20_rodata_63FC = .rodata:0x000063FC; // type:object size:0xC
lbl_20_rodata_6408 = .rodata:0x00006408; // type:object size:0x18
lbl_20_rodata_6420 = .rodata:0x00006420; // type:object size:0xC
lbl_20_rodata_642C = .rodata:0x0000642C; // type:object size:0x4 data:float
lbl_20_rodata_6430 = .rodata:0x00006430; // type:object size:0x8 data:double
lbl_20_rodata_6438 = .rodata:0x00006438; // type:object size:0x4 data:float
lbl_20_rodata_643C = .rodata:0x0000643C; // type:object size:0x4 data:float
lbl_20_rodata_6440 = .rodata:0x00006440; // type:object size:0x4 data:float
lbl_20_rodata_6444 = .rodata:0x00006444; // type:object size:0x4 data:float
lbl_20_rodata_6448 = .rodata:0x00006448; // type:object size:0x10
lbl_20_rodata_6458 = .rodata:0x00006458; // type:object size:0x18 data:string
lbl_20_rodata_6470 = .rodata:0x00006470; // type:object size:0x18
lbl_20_rodata_6488 = .rodata:0x00006488; // type:object size:0x14 data:string
lbl_20_rodata_649C = .rodata:0x0000649C; // type:object size:0x1C
lbl_20_rodata_64B8 = .rodata:0x000064B8; // type:object size:0x4 data:string
lbl_20_rodata_64BC = .rodata:0x000064BC; // type:object size:0x4 data:string
lbl_20_rodata_64C0 = .rodata:0x000064C0; // type:object size:0x4 data:string
lbl_20_rodata_64C4 = .rodata:0x000064C4; // type:object size:0x4 data:string
lbl_20_rodata_64C8 = .rodata:0x000064C8; // type:object size:0x4 data:string
lbl_20_rodata_64CC = .rodata:0x000064CC; // type:object size:0x4 data:string
lbl_20_rodata_64D0 = .rodata:0x000064D0; // type:object size:0x8
lbl_20_rodata_64D8 = .rodata:0x000064D8; // type:object size:0x4 data:string
lbl_20_rodata_64DC = .rodata:0x000064DC; // type:object size:0x4 data:string
lbl_20_rodata_64E0 = .rodata:0x000064E0; // type:object size:0x4 data:string
lbl_20_rodata_64E4 = .rodata:0x000064E4; // type:object size:0x4 data:string
lbl_20_rodata_64E8 = .rodata:0x000064E8; // type:object size:0x4 data:string
lbl_20_rodata_64EC = .rodata:0x000064EC; // type:object size:0x8 data:string
lbl_20_rodata_64F4 = .rodata:0x000064F4; // type:object size:0x18
lbl_20_rodata_650C = .rodata:0x0000650C; // type:object size:0x18
lbl_20_rodata_6524 = .rodata:0x00006524; // type:object size:0x18
lbl_20_rodata_653C = .rodata:0x0000653C; // type:object size:0x8
lbl_20_rodata_6544 = .rodata:0x00006544; // type:object size:0x8
lbl_20_rodata_654C = .rodata:0x0000654C; // type:object size:0x18
lbl_20_rodata_6564 = .rodata:0x00006564; // type:object size:0xC data:4byte
lbl_20_rodata_6570 = .rodata:0x00006570; // type:object size:0x18
lbl_20_rodata_6588 = .rodata:0x00006588; // type:object size:0x18
lbl_20_rodata_65A0 = .rodata:0x000065A0; // type:object size:0x4
lbl_20_rodata_65A4 = .rodata:0x000065A4; // type:object size:0xC data:string
lbl_20_rodata_65B0 = .rodata:0x000065B0; // type:object size:0x28
lbl_20_rodata_65D8 = .rodata:0x000065D8; // type:object size:0xC data:4byte
lbl_20_rodata_65E4 = .rodata:0x000065E4; // type:object size:0x18
lbl_20_rodata_65FC = .rodata:0x000065FC; // type:object size:0x8
lbl_20_rodata_6604 = .rodata:0x00006604; // type:object size:0x4 data:float
lbl_20_rodata_6608 = .rodata:0x00006608; // type:object size:0x4 data:float
lbl_20_rodata_660C = .rodata:0x0000660C; // type:object size:0x4 data:float
lbl_20_rodata_6610 = .rodata:0x00006610; // type:object size:0x4 data:float
lbl_20_rodata_6614 = .rodata:0x00006614; // type:object size:0x4 data:float
lbl_20_rodata_6618 = .rodata:0x00006618; // type:object size:0x4 data:float
lbl_20_rodata_661C = .rodata:0x0000661C; // type:object size:0x4 data:float
lbl_20_rodata_6620 = .rodata:0x00006620; // type:object size:0x8 data:double
lbl_20_rodata_6628 = .rodata:0x00006628; // type:object size:0x8 data:float
lbl_20_rodata_6630 = .rodata:0x00006630; // type:object size:0x18
lbl_20_rodata_6648 = .rodata:0x00006648; // type:object size:0x18 data:string
lbl_20_rodata_6660 = .rodata:0x00006660; // type:object size:0x18
lbl_20_rodata_6678 = .rodata:0x00006678; // type:object size:0x14 data:string
lbl_20_rodata_668C = .rodata:0x0000668C; // type:object size:0x1C
lbl_20_rodata_66A8 = .rodata:0x000066A8; // type:object size:0xC
lbl_20_rodata_66B4 = .rodata:0x000066B4; // type:object size:0x8 data:string
lbl_20_rodata_66BC = .rodata:0x000066BC; // type:object size:0x8 data:string
lbl_20_rodata_66C4 = .rodata:0x000066C4; // type:object size:0x8 data:string
lbl_20_rodata_66CC = .rodata:0x000066CC; // type:object size:0x8 data:string
lbl_20_rodata_66D4 = .rodata:0x000066D4; // type:object size:0x8 data:string
lbl_20_rodata_66DC = .rodata:0x000066DC; // type:object size:0x8 data:string
lbl_20_rodata_66E4 = .rodata:0x000066E4; // type:object size:0x8 data:string
lbl_20_rodata_66EC = .rodata:0x000066EC; // type:object size:0x8 data:string
lbl_20_rodata_66F4 = .rodata:0x000066F4; // type:object size:0xC
lbl_20_rodata_6700 = .rodata:0x00006700; // type:object size:0x8 data:string
lbl_20_rodata_6708 = .rodata:0x00006708; // type:object size:0x8 data:string
lbl_20_rodata_6710 = .rodata:0x00006710; // type:object size:0x8 data:string
lbl_20_rodata_6718 = .rodata:0x00006718; // type:object size:0x8 data:string
lbl_20_rodata_6720 = .rodata:0x00006720; // type:object size:0x8 data:string
lbl_20_rodata_6728 = .rodata:0x00006728; // type:object size:0x8 data:string
lbl_20_rodata_6730 = .rodata:0x00006730; // type:object size:0x8 data:string
