unk_gor_000000cc = .text:0x00000000; // type:function size:0x38
str_00008B94 = .rodata:0x00008B94; // type:object size:0x10 data:string
str_00008BA4 = .rodata:0x00008BA4; // type:object size:0x10 data:string
str_00008BB4 = .rodata:0x00008BB4; // type:object size:0x10 data:string
str_00008BC4 = .rodata:0x00008BC4; // type:object size:0x10 data:string
str_00008BD4 = .rodata:0x00008BD4; // type:object size:0x10 data:string
str_00008BE4 = .rodata:0x00008BE4; // type:object size:0x10 data:string
str_00008BF4 = .rodata:0x00008BF4; // type:object size:0x10 scope:local data:string
str_00008C04 = .rodata:0x00008C04; // type:object size:0x10 data:string
str_00008C14 = .rodata:0x00008C14; // type:object size:0x10 data:string
str_00008C24 = .rodata:0x00008C24; // type:object size:0x10 data:string
str_00008C34 = .rodata:0x00008C34; // type:object size:0x10 data:string
str_00008C44 = .rodata:0x00008C44; // type:object size:0x10 data:string
str_00008C54 = .rodata:0x00008C54; // type:object size:0x10 scope:local data:string
str_00008C64 = .rodata:0x00008C64; // type:object size:0x10 data:string
str_00008C74 = .rodata:0x00008C74; // type:object size:0xC data:string
str_00008C80 = .rodata:0x00008C80; // type:object size:0xC data:string
str_00008C8C = .rodata:0x00008C8C; // type:object size:0xC data:string
str_00008C98 = .rodata:0x00008C98; // type:object size:0x10 data:string
str_00008CA8 = .rodata:0x00008CA8; // type:object size:0xC scope:local data:string
str_00008CB4 = .rodata:0x00008CB4; // type:object size:0xC data:string
str_00008CC0 = .rodata:0x00008CC0; // type:object size:0xC scope:local data:string
str_00008CCC = .rodata:0x00008CCC; // type:object size:0x10 data:string
str_00008CDC = .rodata:0x00008CDC; // type:object size:0x1C data:string
str_00008CF8 = .rodata:0x00008CF8; // type:object size:0x14 scope:local data:string
str_00008D0C = .rodata:0x00008D0C; // type:object size:0x10 data:string
str_00008D1C = .rodata:0x00008D1C; // type:object size:0x14 data:string
str_00008D30 = .rodata:0x00008D30; // type:object size:0x18 data:string
str_00008D48 = .rodata:0x00008D48; // type:object size:0x18 data:string
str_00008D60 = .rodata:0x00008D60; // type:object size:0x10 scope:local data:string
str_00008D70 = .rodata:0x00008D70; // type:object size:0x14 data:string
str_00008D84 = .rodata:0x00008D84; // type:object size:0x8 data:string
str_00008D8C = .rodata:0x00008D8C; // type:object size:0x14 data:string
str_00008DA0 = .rodata:0x00008DA0; // type:object size:0x8 data:string
str_00008DA8 = .rodata:0x00008DA8; // type:object size:0x10 data:string
str_00008DB8 = .rodata:0x00008DB8; // type:object size:0x10 scope:local data:string
str_00008DC8 = .rodata:0x00008DC8; // type:object size:0x10 data:string
str_00008DD8 = .rodata:0x00008DD8; // type:object size:0x10 scope:local data:string
str_00008DE8 = .rodata:0x00008DE8; // type:object size:0x10 data:string
str_00008DF8 = .rodata:0x00008DF8; // type:object size:0x10 scope:local data:string
str_00008E08 = .rodata:0x00008E08; // type:object size:0x10 data:string
str_00008E18 = .rodata:0x00008E18; // type:object size:0x10 scope:local data:string
str_00008E28 = .rodata:0x00008E28; // type:object size:0x8 scope:local data:string
str_00008E30 = .rodata:0x00008E30; // type:object size:0x10 scope:local data:string
str_00008E40 = .rodata:0x00008E40; // type:object size:0x4 scope:local data:string
str_00008E44 = .rodata:0x00008E44; // type:object size:0x4 data:string
str_00008E48 = .rodata:0x00008E48; // type:object size:0x10 scope:local data:string
str_00008E58 = .rodata:0x00008E58; // type:object size:0x10 data:string
str_00008E68 = .rodata:0x00008E68; // type:object size:0x10 data:string
str_00008E78 = .rodata:0x00008E78; // type:object size:0x10 scope:local data:string
str_00008E88 = .rodata:0x00008E88; // type:object size:0x10 scope:local data:string
str_00008E98 = .rodata:0x00008E98; // type:object size:0x10 scope:local data:string
str_00008EA8 = .rodata:0x00008EA8; // type:object size:0x10 data:string
str_00008EB8 = .rodata:0x00008EB8; // type:object size:0x10 data:string
str_00008EC8 = .rodata:0x00008EC8; // type:object size:0x10 scope:local data:string
str_00008ED8 = .rodata:0x00008ED8; // type:object size:0x10 data:string
str_00008EE8 = .rodata:0x00008EE8; // type:object size:0x10 data:string
str_00008EF8 = .rodata:0x00008EF8; // type:object size:0x10 data:string
str_00008F08 = .rodata:0x00008F08; // type:object size:0x10 data:string
str_00008F18 = .rodata:0x00008F18; // type:object size:0x10 data:string
str_00008F28 = .rodata:0x00008F28; // type:object size:0x10 data:string
str_00008F38 = .rodata:0x00008F38; // type:object size:0x10 scope:local data:string
str_00008F48 = .rodata:0x00008F48; // type:object size:0x10 scope:local data:string
str_00008F58 = .rodata:0x00008F58; // type:object size:0x8 scope:local data:string
str_00008F60 = .rodata:0x00008F60; // type:object size:0x10 scope:local data:string
str_00008F70 = .rodata:0x00008F70; // type:object size:0x10 scope:local data:string
str_00008F80 = .rodata:0x00008F80; // type:object size:0x10 scope:local data:string
str_00008F90 = .rodata:0x00008F90; // type:object size:0x8 scope:local data:string
str_00008F98 = .rodata:0x00008F98; // type:object size:0x10 scope:local data:string
str_00008FA8 = .rodata:0x00008FA8; // type:object size:0x10 data:string
str_00008FB8 = .rodata:0x00008FB8; // type:object size:0x10 scope:local data:string
str_00008FC8 = .rodata:0x00008FC8; // type:object size:0x10 data:string
str_00008FD8 = .rodata:0x00008FD8; // type:object size:0x10 data:string
str_00008FE8 = .rodata:0x00008FE8; // type:object size:0x10 scope:local data:string
str_00008FF8 = .rodata:0x00008FF8; // type:object size:0x10 scope:local data:string
str_00009008 = .rodata:0x00009008; // type:object size:0x10 data:string
str_00009018 = .rodata:0x00009018; // type:object size:0x10 data:string
str_00009028 = .rodata:0x00009028; // type:object size:0x10 scope:local data:string
str_00009038 = .rodata:0x00009038; // type:object size:0x10 data:string
str_00009048 = .rodata:0x00009048; // type:object size:0x10 scope:local data:string
str_00009058 = .rodata:0x00009058; // type:object size:0x10 data:string
str_00009068 = .rodata:0x00009068; // type:object size:0x10 scope:local data:string
str_00009078 = .rodata:0x00009078; // type:object size:0x10 data:string
str_00009088 = .rodata:0x00009088; // type:object size:0x10 data:string
str_00009098 = .rodata:0x00009098; // type:object size:0x18 data:string
str_000090B0 = .rodata:0x000090B0; // type:object size:0x4 scope:local data:string
str_000090B4 = .rodata:0x000090B4; // type:object size:0x4 data:string
str_000090B8 = .rodata:0x000090B8; // type:object size:0x10 scope:local data:string
str_000090C8 = .rodata:0x000090C8; // type:object size:0x10 scope:local data:string
str_000090D8 = .rodata:0x000090D8; // type:object size:0x10 scope:local data:string
str_000090E8 = .rodata:0x000090E8; // type:object size:0x10 scope:local data:string
str_000090F8 = .rodata:0x000090F8; // type:object size:0x10 data:string
str_00009108 = .rodata:0x00009108; // type:object size:0x10 scope:local data:string
str_00009118 = .rodata:0x00009118; // type:object size:0x1C scope:local data:string
str_00009134 = .rodata:0x00009134; // type:object size:0x8 data:string
str_0000913C = .rodata:0x0000913C; // type:object size:0x1C data:string
str_00009158 = .rodata:0x00009158; // type:object size:0x8 scope:local data:string
str_00009160 = .rodata:0x00009160; // type:object size:0x14 data:string
str_00009174 = .rodata:0x00009174; // type:object size:0x10 data:string
str_00009184 = .rodata:0x00009184; // type:object size:0x4 scope:local data:string
str_00009188 = .rodata:0x00009188; // type:object size:0x10 data:string
str_00009198 = .rodata:0x00009198; // type:object size:0x10 data:string
str_000091A8 = .rodata:0x000091A8; // type:object size:0x10 scope:local data:string
str_000091B8 = .rodata:0x000091B8; // type:object size:0x10 scope:local data:string
str_000091C8 = .rodata:0x000091C8; // type:object size:0x8 scope:local data:string
str_000091D0 = .rodata:0x000091D0; // type:object size:0x10 scope:local data:string
str_000091E0 = .rodata:0x000091E0; // type:object size:0x1C scope:local data:string
str_000091FC = .rodata:0x000091FC; // type:object size:0x18 data:string
str_00009214 = .rodata:0x00009214; // type:object size:0x10 data:string
str_00009224 = .rodata:0x00009224; // type:object size:0x8 scope:local data:string
str_0000922C = .rodata:0x0000922C; // type:object size:0x10 data:string
str_0000923C = .rodata:0x0000923C; // type:object size:0x10 data:string
str_0000924C = .rodata:0x0000924C; // type:object size:0x10 scope:local data:string
str_0000925C = .rodata:0x0000925C; // type:object size:0x10 data:string
str_0000926C = .rodata:0x0000926C; // type:object size:0x8 data:string
str_00009274 = .rodata:0x00009274; // type:object size:0x10 data:string
str_00009284 = .rodata:0x00009284; // type:object size:0x10 data:string
str_00009294 = .rodata:0x00009294; // type:object size:0x10 data:string
str_000092A4 = .rodata:0x000092A4; // type:object size:0x8 scope:local data:string
str_000092AC = .rodata:0x000092AC; // type:object size:0x8 data:string
str_000092B4 = .rodata:0x000092B4; // type:object size:0x8 data:string
str_000092BC = .rodata:0x000092BC; // type:object size:0x8 scope:local data:string
str_000092C4 = .rodata:0x000092C4; // type:object size:0xC data:string
str_000092D0 = .rodata:0x000092D0; // type:object size:0x8 data:string
str_000092D8 = .rodata:0x000092D8; // type:object size:0x10 data:string
str_000092E8 = .rodata:0x000092E8; // type:object size:0x10 data:string
str_000092F8 = .rodata:0x000092F8; // type:object size:0x10 data:string
str_00009308 = .rodata:0x00009308; // type:object size:0x8 data:string
str_00009310 = .rodata:0x00009310; // type:object size:0x8 data:string
str_00009318 = .rodata:0x00009318; // type:object size:0x8 data:string
str_00009320 = .rodata:0x00009320; // type:object size:0x8 data:string
str_00009328 = .rodata:0x00009328; // type:object size:0xC data:string
float_25_gor_0001b784 = .rodata:0x00009334; // type:object size:0x4 align:4 data:float
float_30_gor_0001b788 = .rodata:0x00009338; // type:object size:0x4 align:4 data:float
float_1_gor_0001b78c = .rodata:0x0000933C; // type:object size:0x4 align:4 data:float
float_50_gor_0001b790 = .rodata:0x00009340; // type:object size:0x4 align:4 data:float
float_75_gor_0001b794 = .rodata:0x00009344; // type:object size:0x4 align:4 data:float
float_100_gor_0001b798 = .rodata:0x00009348; // type:object size:0x4 align:4 data:float
float_10_gor_0001b79c = .rodata:0x0000934C; // type:object size:0x4 align:4 data:float
double_to_int_gor_0001b7a0 = .rodata:0x00009350; // type:object size:0x8 align:8 data:double
float_1p1_gor_0001b7a8 = .rodata:0x00009358; // type:object size:0x4 align:4 data:float
float_neg304_gor_0001b7ac = .rodata:0x0000935C; // type:object size:0x4 align:4 data:float
float_240_gor_0001b7b0 = .rodata:0x00009360; // type:object size:0x4 align:4 data:float
zero_gor_0001b7b4 = .rodata:0x00009364; // type:object size:0x4 align:4 data:float
float_31p35_gor_0001b7b8 = .rodata:0x00009368; // type:object size:0x4 align:4 data:float
str_0000936C = .rodata:0x0000936C; // type:object size:0x1C data:string
float_4_gor_0001b7d8 = .rodata:0x00009388; // type:object size:0x4 align:4 data:float
str_0000938C = .rodata:0x0000938C; // type:object size:0x18 data:string
float_45_gor_0001b7f4 = .rodata:0x000093A4; // type:object size:0x4 align:4 data:float
float_neg1p4062_gor_0001b7f8 = .rodata:0x000093A8; // type:object size:0x4 align:4 data:float
float_1p4062_gor_0001b7fc = .rodata:0x000093AC; // type:object size:0x4 align:4 data:float
str_000093B0 = .rodata:0x000093B0; // type:object size:0x1C data:string
float_360_gor_0001b81c = .rodata:0x000093CC; // type:object size:0x4 align:4 data:float
float_2p8125_gor_0001b820 = .rodata:0x000093D0; // type:object size:0x4 align:4 data:float
float_11p25_gor_0001b824 = .rodata:0x000093D4; // type:object size:0x4 align:4 data:float
float_2_gor_0001b828 = .rodata:0x000093D8; // type:object size:0x4 align:4 data:float
float_270_gor_0001b82c = .rodata:0x000093DC; // type:object size:0x4 align:4 data:float
float_3_gor_0001b830 = .rodata:0x000093E0; // type:object size:0x4 align:4 data:float
str_000093E4 = .rodata:0x000093E4; // type:object size:0x1C scope:local data:string
str_00009400 = .rodata:0x00009400; // type:object size:0x1C scope:local data:string
float_0p81667_gor_0001b86c = .rodata:0x0000941C; // type:object size:0x4 align:4 data:float
double_4_gor_0001b870 = .rodata:0x00009420; // type:object size:0x8 align:8 data:double
float_0p5_gor_0001b878 = .rodata:0x00009428; // type:object size:0x4 align:4 data:float
float_20_gor_0001b87c = .rodata:0x0000942C; // type:object size:0x4 align:4 data:float
double_20_gor_0001b880 = .rodata:0x00009430; // type:object size:0x8 align:8 data:double
float_neg1000_gor_0001b888 = .rodata:0x00009438; // type:object size:0x4 align:4 data:float
str_00009440 = .rodata:0x00009440; // type:object size:0x8 scope:local data:string
str_00009448 = .rodata:0x00009448; // type:object size:0x8 data:string
str_00009450 = .rodata:0x00009450; // type:object size:0x8 scope:local data:string
str_00009458 = .rodata:0x00009458; // type:object size:0x8 scope:local data:string
str_00009460 = .rodata:0x00009460; // type:object size:0x8 data:string
str_00009468 = .rodata:0x00009468; // type:object size:0x8 scope:local data:string
str_00009470 = .rodata:0x00009470; // type:object size:0x8 data:string
str_00009478 = .rodata:0x00009478; // type:object size:0x8 scope:local data:string
str_00009480 = .rodata:0x00009480; // type:object size:0x8 data:string
str_00009488 = .rodata:0x00009488; // type:object size:0x8 scope:local data:string
str_00009490 = .rodata:0x00009490; // type:object size:0x8 data:string
str_00009498 = .rodata:0x00009498; // type:object size:0x8 scope:local data:string
str_000094A0 = .rodata:0x000094A0; // type:object size:0x8 data:string
str_000094A8 = .rodata:0x000094A8; // type:object size:0x8 scope:local data:string
