mobj_set_ry = .text:0x00000000; // type:function size:0x50
str_00008CD0 = .rodata:0x00008CD0; // type:object size:0x8 data:string
str_00008CD8 = .rodata:0x00008CD8; // type:object size:0x8 data:string
str_00008CE0 = .rodata:0x00008CE0; // type:object size:0x8 data:string
str_00008CE8 = .rodata:0x00008CE8; // type:object size:0x8 data:string
str_00008CF0 = .rodata:0x00008CF0; // type:object size:0x8 data:string
str_00008CF8 = .rodata:0x00008CF8; // type:object size:0x8 scope:local data:string
str_00008D00 = .rodata:0x00008D00; // type:object size:0x4 data:string
str_00008D04 = .rodata:0x00008D04; // type:object size:0x1C data:string
str_00008D20 = .rodata:0x00008D20; // type:object size:0x18 data:string
str_00008D38 = .rodata:0x00008D38; // type:object size:0x18 data:string
str_00008D50 = .rodata:0x00008D50; // type:object size:0xC data:string
zero_las_0001a68c = .rodata:0x00008D5C; // type:object size:0x4
str_00008D60 = .rodata:0x00008D60; // type:object size:0xC scope:local data:string
str_00008D6C = .rodata:0x00008D6C; // type:object size:0x8 data:string
str_00008D74 = .rodata:0x00008D74; // type:object size:0x1C data:string
str_00008D90 = .rodata:0x00008D90; // type:object size:0x8 data:string
str_00008D98 = .rodata:0x00008D98; // type:object size:0x18 data:string
str_00008DB0 = .rodata:0x00008DB0; // type:object size:0x8 data:string
str_00008DB8 = .rodata:0x00008DB8; // type:object size:0x18 scope:local data:string
str_00008DD0 = .rodata:0x00008DD0; // type:object size:0x8 data:string
str_00008DD8 = .rodata:0x00008DD8; // type:object size:0x20 scope:local data:string
str_00008DF8 = .rodata:0x00008DF8; // type:object size:0x20 scope:local data:string
str_00008E18 = .rodata:0x00008E18; // type:object size:0x8 scope:local data:string
str_00008E20 = .rodata:0x00008E20; // type:object size:0x8 data:string
str_00008E28 = .rodata:0x00008E28; // type:object size:0x8 scope:local data:string
str_00008E30 = .rodata:0x00008E30; // type:object size:0x8 scope:local data:string
str_00008E38 = .rodata:0x00008E38; // type:object size:0x8 data:string
str_00008E40 = .rodata:0x00008E40; // type:object size:0x8 scope:local data:string
str_00008E48 = .rodata:0x00008E48; // type:object size:0x8 scope:local data:string
str_00008E50 = .rodata:0x00008E50; // type:object size:0x20 data:string
str_00008E70 = .rodata:0x00008E70; // type:object size:0x8 data:string
str_00008E78 = .rodata:0x00008E78; // type:object size:0x8 scope:local data:string
str_00008E80 = .rodata:0x00008E80; // type:object size:0x8 data:string
str_00008E88 = .rodata:0x00008E88; // type:object size:0x8 scope:local data:string
str_00008E90 = .rodata:0x00008E90; // type:object size:0x8 data:string
str_00008E98 = .rodata:0x00008E98; // type:object size:0x14 scope:local data:string
str_00008EAC = .rodata:0x00008EAC; // type:object size:0x1C data:string
str_00008EC8 = .rodata:0x00008EC8; // type:object size:0x18 scope:local data:string
str_00008EE0 = .rodata:0x00008EE0; // type:object size:0x14 data:string
str_00008EF4 = .rodata:0x00008EF4; // type:object size:0x1C data:string
str_00008F10 = .rodata:0x00008F10; // type:object size:0xC data:string
str_00008F1C = .rodata:0x00008F1C; // type:object size:0x10 data:string
str_00008F2C = .rodata:0x00008F2C; // type:object size:0xC data:string
str_00008F38 = .rodata:0x00008F38; // type:object size:0x8 scope:local data:string
str_00008F40 = .rodata:0x00008F40; // type:object size:0x8 data:string
str_00008F48 = .rodata:0x00008F48; // type:object size:0x8 scope:local data:string
str_00008F50 = .rodata:0x00008F50; // type:object size:0x8 data:string
str_00008F58 = .rodata:0x00008F58; // type:object size:0x8 scope:local data:string
str_00008F60 = .rodata:0x00008F60; // type:object size:0x8 scope:local data:string
str_00008F68 = .rodata:0x00008F68; // type:object size:0x8 data:string
str_00008F70 = .rodata:0x00008F70; // type:object size:0x8 scope:local data:string
str_00008F78 = .rodata:0x00008F78; // type:object size:0x8 data:string
str_00008F80 = .rodata:0x00008F80; // type:object size:0x8 scope:local data:string
str_00008F88 = .rodata:0x00008F88; // type:object size:0x8 data:string
str_00008F90 = .rodata:0x00008F90; // type:object size:0x8 scope:local data:string
str_00008F98 = .rodata:0x00008F98; // type:object size:0x4 scope:local data:string
str_00008F9C = .rodata:0x00008F9C; // type:object size:0x1C data:string
str_00008FB8 = .rodata:0x00008FB8; // type:object size:0x18 scope:local data:string
str_00008FD0 = .rodata:0x00008FD0; // type:object size:0x18 data:string
str_00008FE8 = .rodata:0x00008FE8; // type:object size:0xC scope:local data:string
zero_las_0001a924 = .rodata:0x00008FF4; // type:object size:0x4
str_00008FF8 = .rodata:0x00008FF8; // type:object size:0xC scope:local data:string
str_00009004 = .rodata:0x00009004; // type:object size:0x8 data:string
str_0000900C = .rodata:0x0000900C; // type:object size:0x1C data:string
str_00009028 = .rodata:0x00009028; // type:object size:0x8 scope:local data:string
str_00009030 = .rodata:0x00009030; // type:object size:0x18 data:string
str_00009048 = .rodata:0x00009048; // type:object size:0x8 scope:local data:string
str_00009050 = .rodata:0x00009050; // type:object size:0x18 data:string
str_00009068 = .rodata:0x00009068; // type:object size:0x8 scope:local data:string
str_00009070 = .rodata:0x00009070; // type:object size:0x20 data:string
str_00009090 = .rodata:0x00009090; // type:object size:0x20 data:string
str_000090B0 = .rodata:0x000090B0; // type:object size:0x8 scope:local data:string
str_000090B8 = .rodata:0x000090B8; // type:object size:0x8 scope:local data:string
str_000090C0 = .rodata:0x000090C0; // type:object size:0x8 data:string
str_000090C8 = .rodata:0x000090C8; // type:object size:0x8 scope:local data:string
str_000090D0 = .rodata:0x000090D0; // type:object size:0x8 data:string
str_000090D8 = .rodata:0x000090D8; // type:object size:0x8 scope:local data:string
str_000090E0 = .rodata:0x000090E0; // type:object size:0x8 data:string
str_000090E8 = .rodata:0x000090E8; // type:object size:0x20 scope:local data:string
str_00009108 = .rodata:0x00009108; // type:object size:0x8 scope:local data:string
str_00009110 = .rodata:0x00009110; // type:object size:0x8 data:string
str_00009118 = .rodata:0x00009118; // type:object size:0x8 scope:local data:string
str_00009120 = .rodata:0x00009120; // type:object size:0x8 data:string
str_00009128 = .rodata:0x00009128; // type:object size:0x8 data:string
str_00009130 = .rodata:0x00009130; // type:object size:0x10 data:string
str_00009140 = .rodata:0x00009140; // type:object size:0x18 data:string
str_00009158 = .rodata:0x00009158; // type:object size:0x18 scope:local data:string
str_00009170 = .rodata:0x00009170; // type:object size:0x14 data:string
str_00009184 = .rodata:0x00009184; // type:object size:0x1C scope:local data:string
str_000091A0 = .rodata:0x000091A0; // type:object size:0x8 data:string
str_000091A8 = .rodata:0x000091A8; // type:object size:0x8 scope:local data:string
str_000091B0 = .rodata:0x000091B0; // type:object size:0x8 data:string
str_000091B8 = .rodata:0x000091B8; // type:object size:0x8 scope:local data:string
str_000091C0 = .rodata:0x000091C0; // type:object size:0x8 data:string
str_000091C8 = .rodata:0x000091C8; // type:object size:0x8 scope:local data:string
str_000091D0 = .rodata:0x000091D0; // type:object size:0x8 scope:local data:string
str_000091D8 = .rodata:0x000091D8; // type:object size:0x8 data:string
str_000091E0 = .rodata:0x000091E0; // type:object size:0x8 scope:local data:string
str_000091E8 = .rodata:0x000091E8; // type:object size:0xC data:string
str_000091F4 = .rodata:0x000091F4; // type:object size:0x18 data:string
str_0000920C = .rodata:0x0000920C; // type:object size:0x18 data:string
str_00009224 = .rodata:0x00009224; // type:object size:0x10 scope:local data:string
str_00009234 = .rodata:0x00009234; // type:object size:0x10 data:string
str_00009244 = .rodata:0x00009244; // type:object size:0x8 data:string
str_0000924C = .rodata:0x0000924C; // type:object size:0x18 scope:local data:string
str_00009264 = .rodata:0x00009264; // type:object size:0xC data:string
str_00009270 = .rodata:0x00009270; // type:object size:0x1C data:string
str_0000928C = .rodata:0x0000928C; // type:object size:0xC data:string
str_00009298 = .rodata:0x00009298; // type:object size:0xC data:string
str_000092A4 = .rodata:0x000092A4; // type:object size:0xC scope:local data:string
str_000092B0 = .rodata:0x000092B0; // type:object size:0xC data:string
str_000092BC = .rodata:0x000092BC; // type:object size:0x18 scope:local data:string
str_000092D4 = .rodata:0x000092D4; // type:object size:0xC data:string
str_000092E0 = .rodata:0x000092E0; // type:object size:0xC data:string
zero_las_0001ac1c = .rodata:0x000092EC; // type:object size:0x4
str_000092F0 = .rodata:0x000092F0; // type:object size:0xC data:string
str_000092FC = .rodata:0x000092FC; // type:object size:0x20 data:string
str_0000931C = .rodata:0x0000931C; // type:object size:0x18 data:string
str_00009338 = .rodata:0x00009338; // type:object size:0x14 data:string
str_0000934C = .rodata:0x0000934C; // type:object size:0x18 data:string
str_00009364 = .rodata:0x00009364; // type:object size:0x18 data:string
str_0000937C = .rodata:0x0000937C; // type:object size:0x14 data:string
str_00009390 = .rodata:0x00009390; // type:object size:0x1C data:string
str_000093AC = .rodata:0x000093AC; // type:object size:0x8 data:string
str_000093B4 = .rodata:0x000093B4; // type:object size:0x8 data:string
str_000093BC = .rodata:0x000093BC; // type:object size:0x8 data:string
str_000093C4 = .rodata:0x000093C4; // type:object size:0x8 data:string
str_000093CC = .rodata:0x000093CC; // type:object size:0x8 data:string
str_000093D4 = .rodata:0x000093D4; // type:object size:0x8 data:string
str_000093DC = .rodata:0x000093DC; // type:object size:0x8 data:string
str_000093E4 = .rodata:0x000093E4; // type:object size:0x8 scope:local data:string
str_000093EC = .rodata:0x000093EC; // type:object size:0x8 data:string
str_000093F4 = .rodata:0x000093F4; // type:object size:0xC data:string
str_00009400 = .rodata:0x00009400; // type:object size:0x18 scope:local data:string
str_00009418 = .rodata:0x00009418; // type:object size:0x18 data:string
str_00009430 = .rodata:0x00009430; // type:object size:0x10 data:string
str_00009440 = .rodata:0x00009440; // type:object size:0x10 scope:local data:string
str_00009450 = .rodata:0x00009450; // type:object size:0x8 scope:local data:string
str_00009458 = .rodata:0x00009458; // type:object size:0x10 scope:local data:string
str_00009468 = .rodata:0x00009468; // type:object size:0x10 scope:local data:string
str_00009478 = .rodata:0x00009478; // type:object size:0x10 scope:local data:string
str_00009488 = .rodata:0x00009488; // type:object size:0x10 scope:local data:string
str_00009498 = .rodata:0x00009498; // type:object size:0x10 scope:local data:string
str_000094A8 = .rodata:0x000094A8; // type:object size:0xC scope:local data:string
str_000094B4 = .rodata:0x000094B4; // type:object size:0x14 data:string
str_000094C8 = .rodata:0x000094C8; // type:object size:0xC scope:local data:string
str_000094D4 = .rodata:0x000094D4; // type:object size:0xC data:string
str_000094E0 = .rodata:0x000094E0; // type:object size:0xC scope:local data:string
str_000094EC = .rodata:0x000094EC; // type:object size:0x1C scope:local data:string
str_00009508 = .rodata:0x00009508; // type:object size:0x1C data:string
str_00009524 = .rodata:0x00009524; // type:object size:0x8 data:string
str_0000952C = .rodata:0x0000952C; // type:object size:0xC data:string
str_00009538 = .rodata:0x00009538; // type:object size:0xC data:string
str_00009544 = .rodata:0x00009544; // type:object size:0x9 data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000024; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local data:float
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local data:double
box_syutugen = .data:0x00000060; // type:object size:0x2C4 data:4byte
move_dai = .data:0x00000324; // type:object size:0x208 data:4byte
hikari_evt = .data:0x0000052C; // type:object size:0xD8 data:4byte
negone_one$374 = .data:0x00000608; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000610; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00000614; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000618; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000620; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000628; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000062C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000630; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000638; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000063C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000640; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00000648; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000650; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00000654; // type:object size:0x4 scope:local data:float
w_door_close = .data:0x00000658; // type:object size:0x58 scope:local data:4byte
w_door_open = .data:0x000006B0; // type:object size:0x58 scope:local data:4byte
e_door_close = .data:0x00000708; // type:object size:0x58 scope:local data:4byte
e_door_open = .data:0x00000760; // type:object size:0x58 scope:local data:4byte
bero_entry_data = .data:0x000007B8; // type:object size:0xB4 scope:local
first_evt = .data:0x0000086C; // type:object size:0x2E0 scope:local data:4byte
shan_init = .data:0x00000B4C; // type:object size:0xB8 scope:local data:4byte
las_00_init_evt = .data:0x00000C04; // type:object size:0x80 data:4byte
negone_one$374 = .data:0x00000C88; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000C90; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00000C94; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000C98; // type:object size:0x4 scope:local data:float
