gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
str_0000769C = .rodata:0x0000769C; // type:object size:0xC data:string
str_000076A8 = .rodata:0x000076A8; // type:object size:0x14 scope:local data:string
str_000076BC = .rodata:0x000076BC; // type:object size:0x18 scope:local data:string
str_000076D4 = .rodata:0x000076D4; // type:object size:0x18 scope:local data:string
str_000076EC = .rodata:0x000076EC; // type:object size:0x14 data:string
str_00007700 = .rodata:0x00007700; // type:object size:0x1C scope:local data:string
str_0000771C = .rodata:0x0000771C; // type:object size:0x8 scope:local data:string
str_00007724 = .rodata:0x00007724; // type:object size:0x8 data:string
str_0000772C = .rodata:0x0000772C; // type:object size:0x8 scope:local data:string
str_00007734 = .rodata:0x00007734; // type:object size:0x8 scope:local data:string
str_0000773C = .rodata:0x0000773C; // type:object size:0x8 scope:local data:string
str_00007744 = .rodata:0x00007744; // type:object size:0x8 data:string
str_0000774C = .rodata:0x0000774C; // type:object size:0x8 data:string
str_00007754 = .rodata:0x00007754; // type:object size:0x8 scope:local data:string
str_0000775C = .rodata:0x0000775C; // type:object size:0xC scope:local data:string
dat_jon_0000e7a8 = .rodata:0x00007768; // type:object size:0x4 data:4byte
str_0000776C = .rodata:0x0000776C; // type:object size:0x18 scope:local data:string
str_00007784 = .rodata:0x00007784; // type:object size:0x18 scope:local data:string
zero_jon_0000e7dc = .rodata:0x0000779C; // type:object size:0x4
str_000077A0 = .rodata:0x000077A0; // type:object size:0xC scope:local data:string
str_000077AC = .rodata:0x000077AC; // type:object size:0xC scope:local data:string
str_000077B8 = .rodata:0x000077B8; // type:object size:0x18 scope:local data:string
str_000077D0 = .rodata:0x000077D0; // type:object size:0x14 scope:local data:string
str_000077E4 = .rodata:0x000077E4; // type:object size:0x14 scope:local data:string
str_000077F8 = .rodata:0x000077F8; // type:object size:0xC data:string
str_00007804 = .rodata:0x00007804; // type:object size:0x18 scope:local data:string
str_0000781C = .rodata:0x0000781C; // type:object size:0x18 scope:local data:string
str_00007834 = .rodata:0x00007834; // type:object size:0xC scope:local data:string
float_400_jon_0000e880 = .rodata:0x00007840; // type:object size:0x4 align:4 data:float
zero_jon_0000e884 = .rodata:0x00007844; // type:object size:0x4 align:4 data:float
double_to_int_jon_0000e888 = .rodata:0x00007848; // type:object size:0x8 align:8 data:double
float_5_jon_0000e890 = .rodata:0x00007850; // type:object size:0x4 align:4 data:float
float_1_jon_0000e894 = .rodata:0x00007854; // type:object size:0x4 align:4 data:float
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000024; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local data:float
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local data:double
negone_one$374 = .data:0x00000060; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000068; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000006C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000070; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000078; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000080; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000084; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000088; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000090; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000094; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000098; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000000A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000A8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000000AC; // type:object size:0x4 scope:local data:float
jon_init_evt = .data:0x000000B0; // type:object size:0x61C data:4byte
enemy_100 = .data:0x000006CC; // type:object size:0x64
npcEnt_kuriboo = .data:0x00000730; // type:object size:0xB8
npcEnt_patakuri = .data:0x000007E8; // type:object size:0xB8
npcEnt_hannya = .data:0x000008A0; // type:object size:0xB8
npcEnt_chorobon = .data:0x00000958; // type:object size:0xB8
npcEnt_sinnosuke = .data:0x00000A10; // type:object size:0xB8
npcEnt_sinemon = .data:0x00000AC8; // type:object size:0xB8
npcEnt_nokonoko = .data:0x00000B80; // type:object size:0xB8
npcEnt_patapata = .data:0x00000C38; // type:object size:0xB8
npcEnt_met = .data:0x00000CF0; // type:object size:0xB8
npcEnt_patamet = .data:0x00000DA8; // type:object size:0xB8
npcEnt_sambo = .data:0x00000E60; // type:object size:0xB8
npcEnt_honenoko = .data:0x00000F18; // type:object size:0xB8
npcEnt_karon = .data:0x00000FD0; // type:object size:0xB8
npcEnt_dokugassun = .data:0x00001088; // type:object size:0xB8
npcEnt_piders = .data:0x00001140; // type:object size:0xB8
npcEnt_teresa = .data:0x000011F8; // type:object size:0xB8
npcEnt_hbom = .data:0x000012B0; // type:object size:0xB8
npcEnt_bubble = .data:0x00001368; // type:object size:0xB8
npcEnt_wanwan = .data:0x00001420; // type:object size:0xB8 align:4 data:float
npcEnt_mahoon = .data:0x000014D8; // type:object size:0xB8
npcEnt_pakkun = .data:0x00001590; // type:object size:0xB8
npcEnt_togenoko = .data:0x00001648; // type:object size:0xB8
npcEnt_basabasa2 = .data:0x00001700; // type:object size:0xB8
npcEnt_togedaruma = .data:0x000017B8; // type:object size:0xB8
npcEnt_pansy = .data:0x00001870; // type:object size:0xB8
npcEnt_zonbaba = .data:0x00001928; // type:object size:0xB8
enemy_setup = .data:0x000019E0; // type:object size:0x107C data:4byte
treasure_tbl = .data:0x00002A5C; // type:object size:0x28
evt_open_box = .data:0x00002A84; // type:object size:0xB8 data:4byte
move_event = .data:0x00002B3C; // type:object size:0xDC scope:local data:4byte
get_map_name = .data:0x00002C18; // type:object size:0x1BC data:4byte
talk_idouya = .data:0x00002DD4; // type:object size:0x234 data:4byte
npcEnt_idouya = .data:0x00003008; // type:object size:0xB8
idouya_setup = .data:0x000030C0; // type:object size:0x98 data:4byte
talk_gyousyou = .data:0x00003158; // type:object size:0x33C data:4byte
npcEnt_gyousyou = .data:0x00003494; // type:object size:0xB8
gyousyou_setup = .data:0x0000354C; // type:object size:0xBC data:4byte
shikake_setup = .data:0x00003608; // type:object size:0x1D4 data:4byte
dokan_open = .data:0x000037DC; // type:object size:0x128 data:4byte
dokan_open2 = .data:0x00003904; // type:object size:0x118 data:4byte
evt_kanban = .data:0x00003A1C; // type:object size:0x64 scope:local data:4byte
evt_kanban2 = .data:0x00003A80; // type:object size:0x50 scope:local data:4byte
floor_inc = .data:0x00003AD0; // type:object size:0x28 data:4byte
floor_clear = .data:0x00003AF8; // type:object size:0x20 data:4byte
bero_boss = .data:0x00003B18; // type:object size:0xB4
setup_boss = .data:0x00003BCC; // type:object size:0x24 data:4byte
bero_return = .data:0x00003BF0; // type:object size:0xF0
bero_return2 = .data:0x00003CE0; // type:object size:0x78
bero_return3 = .data:0x00003D58; // type:object size:0x78
setup_return = .data:0x00003DD0; // type:object size:0x2F8 data:4byte
bero_prev_return = .data:0x000040C8; // type:object size:0xB4
bero_prev_return2 = .data:0x0000417C; // type:object size:0x78
bero_prev_return3 = .data:0x000041F4; // type:object size:0x78
bero_prev_return4 = .data:0x0000426C; // type:object size:0x78
setup_prev_return = .data:0x000042E4; // type:object size:0x114 data:4byte
bero_normal = .data:0x000043F8; // type:object size:0xB4
bero_normal2 = .data:0x000044AC; // type:object size:0x78
bero_normal3 = .data:0x00004524; // type:object size:0x78
setup_normal = .data:0x0000459C; // type:object size:0xD4 data:4byte
iri_12_dokan_in_sub = .data:0x00004670; // type:object size:0x328 data:4byte
iri_12_dokan_in = .data:0x00004998; // type:object size:0x40 data:4byte
iri_12_makkino_return_dokan = .data:0x000049D8; // type:object size:0x304 data:4byte
iri_12_makkino_return = .data:0x00004CDC; // type:object size:0x7C data:4byte
iri_12_makkino_return_b100 = .data:0x00004D58; // type:object size:0xA8 data:4byte
iri_12_makkino_return_zonbaba = .data:0x00004E00; // type:object size:0xB0 data:4byte
iri_12_makkino_move_dokan_side = .data:0x00004EB0; // type:object size:0x178 data:4byte
iri_12_enemy_dead_event = .data:0x00005028; // type:object size:0x48 data:4byte
iri_12_makkino_urouro = .data:0x00005070; // type:object size:0x64 data:4byte
iri_12_makkino_buruburu = .data:0x000050D4; // type:object size:0xB0 data:4byte
iri_12_makkino_okiru = .data:0x00005184; // type:object size:0x84 data:4byte
iri_12_makkino_talk = .data:0x00005208; // type:object size:0xDC scope:local data:4byte
iri_12_makkino_fall = .data:0x000052E4; // type:object size:0x13C data:4byte
iri_12_makkino_fall_return = .data:0x00005420; // type:object size:0x11C data:4byte
iri_12_init_fall = .data:0x0000553C; // type:object size:0x98 data:4byte
iri_12_init = .data:0x000055D4; // type:object size:0x104 scope:local data:4byte
evt_iri_30_touch_rakugaki = .data:0x000056D8; // type:object size:0x38 data:4byte
evt_iri_30_bomb_rakugaki = .data:0x00005710; // type:object size:0x268 data:4byte
gonbaba_standup_shake = .data:0x00005978; // type:object size:0x5C scope:local data:4byte
gonbaba_fog_change = .data:0x000059D4; // type:object size:0x15C scope:local data:4byte
gonbaba_down_shake = .data:0x00005B30; // type:object size:0x14C scope:local data:4byte
zonbaba_first_event = .data:0x00005C7C; // type:object size:0xA94 data:4byte
negone_one$374 = .data:0x00006710; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006718; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000671C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00006720; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00006728; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006730; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00006734; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00006738; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006740; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00006744; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00006748; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00006750; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006758; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000675C; // type:object size:0x4 scope:local data:float
jon_00_init_evt = .data:0x00006760; // type:object size:0x8 data:4byte
negone_one$374 = .data:0x00006768; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006770; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00006774; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00006778; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00006780; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006788; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000678C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00006790; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006798; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000679C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000067A0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000067A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000067B0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000067B4; // type:object size:0x4 scope:local data:float
negone_one$374 = .data:0x000067B8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000067C0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x000067C4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000067C8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000067D0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000067D8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000067DC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x000067E0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000067E8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000067EC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000067F0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000067F8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006800; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00006804; // type:object size:0x4 scope:local data:float
negone_one$374 = .data:0x00006808; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006810; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00006814; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00006818; // type:object size:0x4 scope:local data:float
