peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
float_neg1_aji_00016e28 = .rodata:0x00005FB0; // type:object size:0x4 align:4 data:float
str_00005FB8 = .rodata:0x00005FB8; // type:object size:0x14 data:string
str_00005FCC = .rodata:0x00005FCC; // type:object size:0x18 data:string
str_00005FE4 = .rodata:0x00005FE4; // type:object size:0x18 data:string
str_00005FFC = .rodata:0x00005FFC; // type:object size:0x14 scope:local data:string
str_00006010 = .rodata:0x00006010; // type:object size:0x1C scope:local data:string
str_0000602C = .rodata:0x0000602C; // type:object size:0x4 scope:local data:string
str_00006030 = .rodata:0x00006030; // type:object size:0x4 scope:local data:string
str_00006034 = .rodata:0x00006034; // type:object size:0x4 scope:local data:string
str_00006038 = .rodata:0x00006038; // type:object size:0x4 scope:local data:string
str_0000603C = .rodata:0x0000603C; // type:object size:0x4 scope:local data:string
str_00006040 = .rodata:0x00006040; // type:object size:0x4 scope:local data:string
str_00006044 = .rodata:0x00006044; // type:object size:0x4 scope:local data:string
str_00006048 = .rodata:0x00006048; // type:object size:0x4 scope:local data:string
str_0000604C = .rodata:0x0000604C; // type:object size:0x4 scope:local data:string
str_00006050 = .rodata:0x00006050; // type:object size:0x4 scope:local data:string
str_00006054 = .rodata:0x00006054; // type:object size:0xC scope:local data:string
str_00006060 = .rodata:0x00006060; // type:object size:0x14 scope:local data:string
str_00006074 = .rodata:0x00006074; // type:object size:0x14 scope:local data:string
str_00006088 = .rodata:0x00006088; // type:object size:0x18 scope:local data:string
str_000060A0 = .rodata:0x000060A0; // type:object size:0x4 scope:local data:string
zero_aji_00016f1c = .rodata:0x000060A4; // type:object size:0x4
str_000060A8 = .rodata:0x000060A8; // type:object size:0xC scope:local data:string
str_000060B4 = .rodata:0x000060B4; // type:object size:0x14 scope:local data:string
str_000060C8 = .rodata:0x000060C8; // type:object size:0x4 data:string
str_000060CC = .rodata:0x000060CC; // type:object size:0x18 scope:local data:string
str_000060E4 = .rodata:0x000060E4; // type:object size:0x4 scope:local data:string
str_000060E8 = .rodata:0x000060E8; // type:object size:0x14 data:string
str_000060FC = .rodata:0x000060FC; // type:object size:0x4 scope:local data:string
str_00006100 = .rodata:0x00006100; // type:object size:0x4 scope:local data:string
str_00006104 = .rodata:0x00006104; // type:object size:0x8 scope:local data:string
str_0000610C = .rodata:0x0000610C; // type:object size:0x18 data:string
str_00006124 = .rodata:0x00006124; // type:object size:0x4 scope:local data:string
str_00006128 = .rodata:0x00006128; // type:object size:0xC scope:local data:string
str_00006134 = .rodata:0x00006134; // type:object size:0x18 data:string
str_0000614C = .rodata:0x0000614C; // type:object size:0x18 data:string
str_00006164 = .rodata:0x00006164; // type:object size:0x18 scope:local data:string
str_0000617C = .rodata:0x0000617C; // type:object size:0x8 scope:local data:string
str_00006184 = .rodata:0x00006184; // type:object size:0x18 data:string
str_0000619C = .rodata:0x0000619C; // type:object size:0x18 scope:local data:string
str_000061B4 = .rodata:0x000061B4; // type:object size:0x8 scope:local data:string
str_000061BC = .rodata:0x000061BC; // type:object size:0x18 scope:local data:string
str_000061D8 = .rodata:0x000061D8; // type:object size:0x1C scope:local data:string
str_000061F4 = .rodata:0x000061F4; // type:object size:0x18 scope:local data:string
str_0000620C = .rodata:0x0000620C; // type:object size:0x18 scope:local data:string
str_00006224 = .rodata:0x00006224; // type:object size:0x14 scope:local data:string
str_00006238 = .rodata:0x00006238; // type:object size:0x1C scope:local data:string
str_00006254 = .rodata:0x00006254; // type:object size:0xC scope:local data:string
str_00006260 = .rodata:0x00006260; // type:object size:0x4 scope:local data:string
str_00006264 = .rodata:0x00006264; // type:object size:0x4 scope:local data:string
str_00006268 = .rodata:0x00006268; // type:object size:0x4 data:string
str_0000626C = .rodata:0x0000626C; // type:object size:0x4 scope:local data:string
str_00006270 = .rodata:0x00006270; // type:object size:0x4 scope:local data:string
str_00006274 = .rodata:0x00006274; // type:object size:0x4 data:string
str_00006278 = .rodata:0x00006278; // type:object size:0x4 scope:local data:string
str_0000627C = .rodata:0x0000627C; // type:object size:0x4 data:string
str_00006280 = .rodata:0x00006280; // type:object size:0x4 scope:local data:string
str_00006284 = .rodata:0x00006284; // type:object size:0x4 scope:local data:string
VecData$508 = .rodata:0x00006288; // type:object size:0x78 scope:local align:4 data:float
double_to_int_aji_00017178 = .rodata:0x00006300; // type:object size:0x8 align:8 data:double
str_00006308 = .rodata:0x00006308; // type:object size:0x14 data:string
str_0000631C = .rodata:0x0000631C; // type:object size:0x18 scope:local data:string
str_00006334 = .rodata:0x00006334; // type:object size:0x18 scope:local data:string
str_0000634C = .rodata:0x0000634C; // type:object size:0x14 scope:local data:string
str_00006360 = .rodata:0x00006360; // type:object size:0x1C scope:local data:string
str_0000637C = .rodata:0x0000637C; // type:object size:0xC scope:local data:string
str_00006388 = .rodata:0x00006388; // type:object size:0x4 scope:local data:string
str_0000638C = .rodata:0x0000638C; // type:object size:0x4 data:string
str_00006390 = .rodata:0x00006390; // type:object size:0x4 scope:local data:string
str_00006394 = .rodata:0x00006394; // type:object size:0x4 scope:local data:string
str_00006398 = .rodata:0x00006398; // type:object size:0x4 scope:local data:string
str_0000639C = .rodata:0x0000639C; // type:object size:0x4 scope:local data:string
str_000063A0 = .rodata:0x000063A0; // type:object size:0x4 scope:local data:string
str_000063A4 = .rodata:0x000063A4; // type:object size:0x4 scope:local data:string
str_000063A8 = .rodata:0x000063A8; // type:object size:0x4 scope:local data:string
str_000063AC = .rodata:0x000063AC; // type:object size:0x4 scope:local data:string
dat_aji_00017228 = .rodata:0x000063B0; // type:object size:0x14
dat_aji_0001723c = .rodata:0x000063C4; // type:object size:0x14
dat_aji_00017250 = .rodata:0x000063D8; // type:object size:0x14
dat_aji_00017264 = .rodata:0x000063EC; // type:object size:0x14
dat_aji_00017278 = .rodata:0x00006400; // type:object size:0x14
str_00006414 = .rodata:0x00006414; // type:object size:0x18 scope:local data:string
str_0000642C = .rodata:0x0000642C; // type:object size:0x18 scope:local data:string
str_00006444 = .rodata:0x00006444; // type:object size:0x18 scope:local data:string
str_0000645C = .rodata:0x0000645C; // type:object size:0x4 scope:local data:string
zero_aji_000172d8 = .rodata:0x00006460; // type:object size:0x4
str_00006464 = .rodata:0x00006464; // type:object size:0xC scope:local data:string
str_00006470 = .rodata:0x00006470; // type:object size:0x4 scope:local data:string
str_00006474 = .rodata:0x00006474; // type:object size:0x4 scope:local data:string
str_00006478 = .rodata:0x00006478; // type:object size:0x18 scope:local data:string
str_00006490 = .rodata:0x00006490; // type:object size:0x18 scope:local data:string
str_000064A8 = .rodata:0x000064A8; // type:object size:0x4 scope:local data:string
str_000064AC = .rodata:0x000064AC; // type:object size:0x4 scope:local data:string
str_000064B0 = .rodata:0x000064B0; // type:object size:0x4 data:string
str_000064B4 = .rodata:0x000064B4; // type:object size:0x4 data:string
str_000064B8 = .rodata:0x000064B8; // type:object size:0x18 scope:local data:string
str_000064D0 = .rodata:0x000064D0; // type:object size:0x18 scope:local data:string
str_000064E8 = .rodata:0x000064E8; // type:object size:0x18 scope:local data:string
str_00006500 = .rodata:0x00006500; // type:object size:0x18 scope:local data:string
str_00006518 = .rodata:0x00006518; // type:object size:0x18 scope:local data:string
str_00006530 = .rodata:0x00006530; // type:object size:0x4 scope:local data:string
str_00006534 = .rodata:0x00006534; // type:object size:0x4 data:string
str_00006538 = .rodata:0x00006538; // type:object size:0x4 scope:local data:string
str_0000653C = .rodata:0x0000653C; // type:object size:0x18 scope:local data:string
str_00006554 = .rodata:0x00006554; // type:object size:0x18 scope:local data:string
VecData$835 = .rodata:0x0000656C; // type:object size:0x78 scope:local align:4 data:float
double_to_int_aji_00017460 = .rodata:0x000065E8; // type:object size:0x8 align:8 data:double
str_000065F0 = .rodata:0x000065F0; // type:object size:0x20 scope:local data:string
float_1_aji_00017488 = .rodata:0x00006610; // type:object size:0x4 align:4 data:float
str_00006614 = .rodata:0x00006614; // type:object size:0x18 scope:local data:string
zero_aji_000174a4 = .rodata:0x0000662C; // type:object size:0x4 align:4 data:float
float_neg1000_aji_000174a8 = .rodata:0x00006630; // type:object size:0x4 align:4 data:float
float_32_aji_000174ac = .rodata:0x00006634; // type:object size:0x4 align:4 data:float
float_10_aji_000174b0 = .rodata:0x00006638; // type:object size:0x4 align:4 data:float
float_1p8_aji_000174b4 = .rodata:0x0000663C; // type:object size:0x4 align:4 data:float
float_0p75_aji_000174b8 = .rodata:0x00006640; // type:object size:0x4 align:4 data:float
float_0p5_aji_000174bc = .rodata:0x00006644; // type:object size:0x4 align:4 data:float
float_neg0p5_aji_000174c0 = .rodata:0x00006648; // type:object size:0x4 align:4 data:float
str_0000664C = .rodata:0x0000664C; // type:object size:0x4 scope:local data:string
double_to_int_mask_aji_000174c8 = .rodata:0x00006650; // type:object size:0x8 align:8 data:double
str_00006658 = .rodata:0x00006658; // type:object size:0x1C scope:local data:string
str_00006674 = .rodata:0x00006674; // type:object size:0x18 scope:local data:string
str_0000668C = .rodata:0x0000668C; // type:object size:0x18 scope:local data:string
str_000066A4 = .rodata:0x000066A4; // type:object size:0x14 scope:local data:string
str_000066B8 = .rodata:0x000066B8; // type:object size:0x1C scope:local data:string
str_000066D4 = .rodata:0x000066D4; // type:object size:0x4 scope:local data:string
str_000066D8 = .rodata:0x000066D8; // type:object size:0x4 scope:local data:string
str_000066DC = .rodata:0x000066DC; // type:object size:0x4 scope:local data:string
str_000066E0 = .rodata:0x000066E0; // type:object size:0x4 scope:local data:string
str_000066E4 = .rodata:0x000066E4; // type:object size:0x4 scope:local data:string
str_000066E8 = .rodata:0x000066E8; // type:object size:0x4 data:string
str_000066EC = .rodata:0x000066EC; // type:object size:0x4 scope:local data:string
str_000066F0 = .rodata:0x000066F0; // type:object size:0x4 scope:local data:string
str_000066F4 = .rodata:0x000066F4; // type:object size:0x4 scope:local data:string
str_000066F8 = .rodata:0x000066F8; // type:object size:0x4 scope:local data:string
str_000066FC = .rodata:0x000066FC; // type:object size:0xC scope:local data:string
str_00006708 = .rodata:0x00006708; // type:object size:0x14 scope:local data:string
str_0000671C = .rodata:0x0000671C; // type:object size:0x14 scope:local data:string
str_00006730 = .rodata:0x00006730; // type:object size:0x18 scope:local data:string
str_00006748 = .rodata:0x00006748; // type:object size:0x4 scope:local data:string
zero_aji_000175c4 = .rodata:0x0000674C; // type:object size:0x4
str_00006750 = .rodata:0x00006750; // type:object size:0xC scope:local data:string
str_0000675C = .rodata:0x0000675C; // type:object size:0x14 data:string
str_00006770 = .rodata:0x00006770; // type:object size:0x4 data:string
str_00006774 = .rodata:0x00006774; // type:object size:0x18 scope:local data:string
str_0000678C = .rodata:0x0000678C; // type:object size:0x4 scope:local data:string
str_00006790 = .rodata:0x00006790; // type:object size:0x14 data:string
str_000067A4 = .rodata:0x000067A4; // type:object size:0x4 scope:local data:string
str_000067A8 = .rodata:0x000067A8; // type:object size:0x4 scope:local data:string
str_000067AC = .rodata:0x000067AC; // type:object size:0x8 scope:local data:string
str_000067B4 = .rodata:0x000067B4; // type:object size:0x18 scope:local data:string
str_000067CC = .rodata:0x000067CC; // type:object size:0x4 scope:local data:string
str_000067D0 = .rodata:0x000067D0; // type:object size:0xC scope:local data:string
str_000067DC = .rodata:0x000067DC; // type:object size:0x18 scope:local data:string
str_000067F4 = .rodata:0x000067F4; // type:object size:0x18 scope:local data:string
str_0000680C = .rodata:0x0000680C; // type:object size:0x18 scope:local data:string
str_00006824 = .rodata:0x00006824; // type:object size:0x8 data:string
str_0000682C = .rodata:0x0000682C; // type:object size:0x18 scope:local data:string
str_00006844 = .rodata:0x00006844; // type:object size:0x18 data:string
str_0000685C = .rodata:0x0000685C; // type:object size:0x8 scope:local data:string
str_00006864 = .rodata:0x00006864; // type:object size:0x18 scope:local data:string
str_00006880 = .rodata:0x00006880; // type:object size:0x1C scope:local data:string
str_0000689C = .rodata:0x0000689C; // type:object size:0x18 data:string
str_000068B4 = .rodata:0x000068B4; // type:object size:0x18 data:string
str_000068CC = .rodata:0x000068CC; // type:object size:0x14 scope:local data:string
str_000068E0 = .rodata:0x000068E0; // type:object size:0x1C scope:local data:string
str_000068FC = .rodata:0x000068FC; // type:object size:0x4 scope:local data:string
str_00006900 = .rodata:0x00006900; // type:object size:0x4 scope:local data:string
str_00006904 = .rodata:0x00006904; // type:object size:0x4 scope:local data:string
str_00006908 = .rodata:0x00006908; // type:object size:0x4 scope:local data:string
str_0000690C = .rodata:0x0000690C; // type:object size:0x4 scope:local data:string
str_00006910 = .rodata:0x00006910; // type:object size:0x4 data:string
str_00006914 = .rodata:0x00006914; // type:object size:0x4 scope:local data:string
str_00006918 = .rodata:0x00006918; // type:object size:0x4 scope:local data:string
str_0000691C = .rodata:0x0000691C; // type:object size:0x4 scope:local data:string
str_00006920 = .rodata:0x00006920; // type:object size:0x4 scope:local data:string
str_00006924 = .rodata:0x00006924; // type:object size:0xC scope:local data:string
