debug_print_func = .text:0x00000000; // type:function size:0x204
str_00004C60 = .rodata:0x00004C60; // type:object size:0x8 scope:local data:string
str_00004C68 = .rodata:0x00004C68; // type:object size:0x8 scope:local data:string
str_00004C70 = .rodata:0x00004C70; // type:object size:0x8 scope:local data:string
str_00004C78 = .rodata:0x00004C78; // type:object size:0x8 scope:local data:string
str_00004C80 = .rodata:0x00004C80; // type:object size:0x10 scope:local data:string
str_00004C90 = .rodata:0x00004C90; // type:object size:0x8 scope:local data:string
str_00004C98 = .rodata:0x00004C98; // type:object size:0x8 scope:local data:string
str_00004CA0 = .rodata:0x00004CA0; // type:object size:0x1C scope:local data:string
str_00004CBC = .rodata:0x00004CBC; // type:object size:0x8 scope:local data:string
str_00004CC4 = .rodata:0x00004CC4; // type:object size:0x8 scope:local data:string
str_00004CCC = .rodata:0x00004CCC; // type:object size:0x8 scope:local data:string
str_00004CD4 = .rodata:0x00004CD4; // type:object size:0x1C scope:local data:string
str_00004CF0 = .rodata:0x00004CF0; // type:object size:0x8 scope:local data:string
str_00004CF8 = .rodata:0x00004CF8; // type:object size:0x18 scope:local data:string
str_00004D10 = .rodata:0x00004D10; // type:object size:0x18 scope:local data:string
str_00004D28 = .rodata:0x00004D28; // type:object size:0xC scope:local data:string
zero_rsh_000147d4 = .rodata:0x00004D34; // type:object size:0x4
str_00004D38 = .rodata:0x00004D38; // type:object size:0xC scope:local data:string
str_00004D44 = .rodata:0x00004D44; // type:object size:0x1C data:string
str_00004D60 = .rodata:0x00004D60; // type:object size:0x8 scope:local data:string
str_00004D68 = .rodata:0x00004D68; // type:object size:0x8 scope:local data:string
str_00004D70 = .rodata:0x00004D70; // type:object size:0x8 scope:local data:string
str_00004D78 = .rodata:0x00004D78; // type:object size:0x8 scope:local data:string
str_00004D80 = .rodata:0x00004D80; // type:object size:0x4 scope:local data:string
str_00004D84 = .rodata:0x00004D84; // type:object size:0x1C scope:local data:string
str_00004DA0 = .rodata:0x00004DA0; // type:object size:0x4 scope:local data:string
str_00004DA4 = .rodata:0x00004DA4; // type:object size:0x8 scope:local data:string
str_00004DAC = .rodata:0x00004DAC; // type:object size:0x8 scope:local data:string
str_00004DB4 = .rodata:0x00004DB4; // type:object size:0x8 scope:local data:string
str_00004DBC = .rodata:0x00004DBC; // type:object size:0x1C scope:local data:string
str_00004DD8 = .rodata:0x00004DD8; // type:object size:0xC scope:local data:string
str_00004DE4 = .rodata:0x00004DE4; // type:object size:0x4 scope:local data:string
str_00004DE8 = .rodata:0x00004DE8; // type:object size:0x4 scope:local data:string
str_00004DEC = .rodata:0x00004DEC; // type:object size:0xC scope:local data:string
str_00004DF8 = .rodata:0x00004DF8; // type:object size:0xC scope:local data:string
str_00004E04 = .rodata:0x00004E04; // type:object size:0x4 scope:local data:string
str_00004E08 = .rodata:0x00004E08; // type:object size:0xC scope:local data:string
str_00004E14 = .rodata:0x00004E14; // type:object size:0x4 scope:local data:string
str_00004E18 = .rodata:0x00004E18; // type:object size:0x8 scope:local data:string
str_00004E20 = .rodata:0x00004E20; // type:object size:0x4 data:string
str_00004E24 = .rodata:0x00004E24; // type:object size:0x8 scope:local data:string
str_00004E2C = .rodata:0x00004E2C; // type:object size:0x8 scope:local data:string
str_00004E34 = .rodata:0x00004E34; // type:object size:0x8 scope:local data:string
str_00004E3C = .rodata:0x00004E3C; // type:object size:0x8 scope:local data:string
str_00004E44 = .rodata:0x00004E44; // type:object size:0xC scope:local data:string
vec3_rsh_000148f0 = .rodata:0x00004E50; // type:object size:0xC data:float
vec3_rsh_000148fc = .rodata:0x00004E5C; // type:object size:0xC data:float
vec3_rsh_00014908 = .rodata:0x00004E68; // type:object size:0xC data:float
vec3_rsh_00014914 = .rodata:0x00004E74; // type:object size:0xC data:float
vec3_rsh_00014920 = .rodata:0x00004E80; // type:object size:0xC data:float
vec3_rsh_0001492c = .rodata:0x00004E8C; // type:object size:0xC data:float
vec3_rsh_00014938 = .rodata:0x00004E98; // type:object size:0xC data:float
vec3_rsh_00014944 = .rodata:0x00004EA4; // type:object size:0xC data:float
str_00004EB0 = .rodata:0x00004EB0; // type:object size:0x8 scope:local data:string
str_00004EB8 = .rodata:0x00004EB8; // type:object size:0x8 scope:local data:string
str_00004EC0 = .rodata:0x00004EC0; // type:object size:0x8 scope:local data:string
str_00004EC8 = .rodata:0x00004EC8; // type:object size:0x8 scope:local data:string
str_00004ED0 = .rodata:0x00004ED0; // type:object size:0x8 scope:local data:string
str_00004ED8 = .rodata:0x00004ED8; // type:object size:0x8 scope:local data:string
str_00004EE0 = .rodata:0x00004EE0; // type:object size:0x8 scope:local data:string
str_00004EE8 = .rodata:0x00004EE8; // type:object size:0x8 scope:local data:string
str_00004EF0 = .rodata:0x00004EF0; // type:object size:0x8 scope:local data:string
str_00004EF8 = .rodata:0x00004EF8; // type:object size:0x8 scope:local data:string
vec3_rsh_000149a0 = .rodata:0x00004F00; // type:object size:0xC data:float
float_1_rsh_000149ac = .rodata:0x00004F0C; // type:object size:0x4 align:4 data:float
float_0p333_rsh_000149b0 = .rodata:0x00004F10; // type:object size:0x4 align:4 data:float
double_to_int_rsh_000149b8 = .rodata:0x00004F18; // type:object size:0x8 align:8 data:double
float_0p1_rsh_000149c0 = .rodata:0x00004F20; // type:object size:0x4 align:4 data:float
float_1000_rsh_000149c4 = .rodata:0x00004F24; // type:object size:0x4 align:4 data:float
zero_rsh_000149c8 = .rodata:0x00004F28; // type:object size:0x4 align:4 data:float
str_00004F2C = .rodata:0x00004F2C; // type:object size:0xC scope:local data:string
float_neg1000_rsh_000149d8 = .rodata:0x00004F38; // type:object size:0x4 align:4 data:float
float_0p5_rsh_000149dc = .rodata:0x00004F3C; // type:object size:0x4 align:4 data:float
float_8p5714_rsh_000149e0 = .rodata:0x00004F40; // type:object size:0x4 align:4 data:float
float_0p0044444_rsh_000149e4 = .rodata:0x00004F44; // type:object size:0x4 align:4 data:float
float_0p8_rsh_000149e8 = .rodata:0x00004F48; // type:object size:0x4 align:4 data:float
float_360_rsh_000149ec = .rodata:0x00004F4C; // type:object size:0x4 align:4 data:float
float_deg2rad_rsh_000149f0 = .rodata:0x00004F50; // type:object size:0x4 align:4 data:float
float_32767_rsh_000149f4 = .rodata:0x00004F54; // type:object size:0x4 align:4 data:float
float_neg10_rsh_000149f8 = .rodata:0x00004F58; // type:object size:0x4 align:4 data:float
float_20_rsh_000149fc = .rodata:0x00004F5C; // type:object size:0x4 align:4 data:float
float_12_rsh_00014a00 = .rodata:0x00004F60; // type:object size:0x4 align:4 data:float
float_60_rsh_00014a04 = .rodata:0x00004F64; // type:object size:0x4 align:4 data:float
float_30_rsh_00014a08 = .rodata:0x00004F68; // type:object size:0x4 align:4 data:float
float_35_rsh_00014a0c = .rodata:0x00004F6C; // type:object size:0x4 align:4 data:float
float_neg500_rsh_00014a10 = .rodata:0x00004F70; // type:object size:0x4 align:4 data:float
float_neg200_rsh_00014a14 = .rodata:0x00004F74; // type:object size:0x4 align:4 data:float
float_2_rsh_00014a18 = .rodata:0x00004F78; // type:object size:0x4 align:4 data:float
float_22p438_rsh_00014a1c = .rodata:0x00004F7C; // type:object size:0x4 align:4 data:float
float_neg120_rsh_00014a20 = .rodata:0x00004F80; // type:object size:0x4 align:4 data:float
str_00004F88 = .rodata:0x00004F88; // type:object size:0x8 scope:local data:string
str_00004F90 = .rodata:0x00004F90; // type:object size:0xC scope:local data:string
str_00004F9C = .rodata:0x00004F9C; // type:object size:0x10 scope:local data:string
str_00004FAC = .rodata:0x00004FAC; // type:object size:0xC scope:local data:string
str_00004FB8 = .rodata:0x00004FB8; // type:object size:0xC scope:local data:string
str_00004FC4 = .rodata:0x00004FC4; // type:object size:0xC scope:local data:string
str_00004FD0 = .rodata:0x00004FD0; // type:object size:0x10 data:string
str_00004FE0 = .rodata:0x00004FE0; // type:object size:0x10 scope:local data:string
str_00004FF0 = .rodata:0x00004FF0; // type:object size:0x10 data:string
str_00005000 = .rodata:0x00005000; // type:object size:0x8 scope:local data:string
str_00005008 = .rodata:0x00005008; // type:object size:0x8 scope:local data:string
str_00005010 = .rodata:0x00005010; // type:object size:0xC scope:local data:string
str_0000501C = .rodata:0x0000501C; // type:object size:0x8 scope:local data:string
str_00005024 = .rodata:0x00005024; // type:object size:0x10 scope:local data:string
str_00005034 = .rodata:0x00005034; // type:object size:0xC scope:local data:string
str_00005040 = .rodata:0x00005040; // type:object size:0xC scope:local data:string
str_0000504C = .rodata:0x0000504C; // type:object size:0xC scope:local data:string
str_00005058 = .rodata:0x00005058; // type:object size:0x4 scope:local data:string
str_0000505C = .rodata:0x0000505C; // type:object size:0x10 scope:local data:string
str_0000506C = .rodata:0x0000506C; // type:object size:0x10 scope:local data:string
str_0000507C = .rodata:0x0000507C; // type:object size:0x8 scope:local data:string
str_00005084 = .rodata:0x00005084; // type:object size:0x8 scope:local data:string
str_0000508C = .rodata:0x0000508C; // type:object size:0x10 scope:local data:string
str_0000509C = .rodata:0x0000509C; // type:object size:0x8 scope:local data:string
str_000050A4 = .rodata:0x000050A4; // type:object size:0x10 scope:local data:string
str_000050B4 = .rodata:0x000050B4; // type:object size:0x8 scope:local data:string
str_000050BC = .rodata:0x000050BC; // type:object size:0xC scope:local data:string
str_000050C8 = .rodata:0x000050C8; // type:object size:0xC scope:local data:string
str_000050D4 = .rodata:0x000050D4; // type:object size:0xC scope:local data:string
str_000050E0 = .rodata:0x000050E0; // type:object size:0xC scope:local data:string
str_000050EC = .rodata:0x000050EC; // type:object size:0xC scope:local data:string
str_000050F8 = .rodata:0x000050F8; // type:object size:0x10 scope:local data:string
str_00005108 = .rodata:0x00005108; // type:object size:0x10 scope:local data:string
str_00005118 = .rodata:0x00005118; // type:object size:0xC scope:local data:string
str_00005124 = .rodata:0x00005124; // type:object size:0x10 scope:local data:string
str_00005134 = .rodata:0x00005134; // type:object size:0x10 scope:local data:string
str_00005144 = .rodata:0x00005144; // type:object size:0xC scope:local data:string
str_00005150 = .rodata:0x00005150; // type:object size:0xC scope:local data:string
str_0000515C = .rodata:0x0000515C; // type:object size:0x10 scope:local data:string
str_0000516C = .rodata:0x0000516C; // type:object size:0x10 scope:local data:string
str_0000517C = .rodata:0x0000517C; // type:object size:0x10 scope:local data:string
str_0000518C = .rodata:0x0000518C; // type:object size:0x10 data:string
str_0000519C = .rodata:0x0000519C; // type:object size:0x10 scope:local data:string
str_000051B0 = .rodata:0x000051B0; // type:object size:0x1C scope:local data:string
str_000051CC = .rodata:0x000051CC; // type:object size:0x18 scope:local data:string
str_000051E4 = .rodata:0x000051E4; // type:object size:0x18 scope:local data:string
str_000051FC = .rodata:0x000051FC; // type:object size:0x14 scope:local data:string
str_00005210 = .rodata:0x00005210; // type:object size:0x1C scope:local data:string
str_0000522C = .rodata:0x0000522C; // type:object size:0x8 data:string
str_00005234 = .rodata:0x00005234; // type:object size:0x8 scope:local data:string
str_0000523C = .rodata:0x0000523C; // type:object size:0x1C data:string
str_00005258 = .rodata:0x00005258; // type:object size:0x10 scope:local data:string
str_00005268 = .rodata:0x00005268; // type:object size:0x1C scope:local data:string
str_00005284 = .rodata:0x00005284; // type:object size:0x8 scope:local data:string
str_0000528C = .rodata:0x0000528C; // type:object size:0x14 scope:local data:string
str_000052A0 = .rodata:0x000052A0; // type:object size:0x14 scope:local data:string
str_000052B4 = .rodata:0x000052B4; // type:object size:0x4 scope:local data:string
str_000052B8 = .rodata:0x000052B8; // type:object size:0x1C data:string
str_000052D4 = .rodata:0x000052D4; // type:object size:0x8 scope:local data:string
str_000052DC = .rodata:0x000052DC; // type:object size:0x8 scope:local data:string
str_000052E4 = .rodata:0x000052E4; // type:object size:0x8 scope:local data:string
str_000052EC = .rodata:0x000052EC; // type:object size:0x8 scope:local data:string
str_000052F4 = .rodata:0x000052F4; // type:object size:0x8 scope:local data:string
str_000052FC = .rodata:0x000052FC; // type:object size:0x8 scope:local data:string
str_00005304 = .rodata:0x00005304; // type:object size:0x8 data:string
str_0000530C = .rodata:0x0000530C; // type:object size:0x8 scope:local data:string
str_00005314 = .rodata:0x00005314; // type:object size:0x8 scope:local data:string
str_0000531C = .rodata:0x0000531C; // type:object size:0x8 scope:local data:string
str_00005324 = .rodata:0x00005324; // type:object size:0x8 scope:local data:string
str_0000532C = .rodata:0x0000532C; // type:object size:0x8 scope:local data:string
str_00005334 = .rodata:0x00005334; // type:object size:0x8 scope:local data:string
str_0000533C = .rodata:0x0000533C; // type:object size:0x8 scope:local data:string
str_00005344 = .rodata:0x00005344; // type:object size:0x8 scope:local data:string
str_0000534C = .rodata:0x0000534C; // type:object size:0x8 scope:local data:string
str_00005354 = .rodata:0x00005354; // type:object size:0x8 scope:local data:string
str_0000535C = .rodata:0x0000535C; // type:object size:0x8 scope:local data:string
str_00005364 = .rodata:0x00005364; // type:object size:0x8 scope:local data:string
str_0000536C = .rodata:0x0000536C; // type:object size:0x1C scope:local data:string
str_00005388 = .rodata:0x00005388; // type:object size:0x1C scope:local data:string
str_000053A4 = .rodata:0x000053A4; // type:object size:0x1C scope:local data:string
str_000053C0 = .rodata:0x000053C0; // type:object size:0x1C scope:local data:string
str_000053E0 = .rodata:0x000053E0; // type:object size:0x18 scope:local data:string
str_000053F8 = .rodata:0x000053F8; // type:object size:0x18 scope:local data:string
str_00005410 = .rodata:0x00005410; // type:object size:0x18 scope:local data:string
str_00005428 = .rodata:0x00005428; // type:object size:0x14 scope:local data:string
str_0000543C = .rodata:0x0000543C; // type:object size:0x1C scope:local data:string
str_00005458 = .rodata:0x00005458; // type:object size:0x8 scope:local data:string
str_00005460 = .rodata:0x00005460; // type:object size:0x8 scope:local data:string
str_00005468 = .rodata:0x00005468; // type:object size:0x1C scope:local data:string
str_00005484 = .rodata:0x00005484; // type:object size:0x10 scope:local data:string
str_00005494 = .rodata:0x00005494; // type:object size:0x1C scope:local data:string
str_000054B0 = .rodata:0x000054B0; // type:object size:0x8 scope:local data:string
str_000054B8 = .rodata:0x000054B8; // type:object size:0x14 scope:local data:string
str_000054CC = .rodata:0x000054CC; // type:object size:0x14 scope:local data:string
str_000054E0 = .rodata:0x000054E0; // type:object size:0x4 scope:local data:string
str_000054E4 = .rodata:0x000054E4; // type:object size:0x1C scope:local data:string
str_00005500 = .rodata:0x00005500; // type:object size:0x8 scope:local data:string
