gans_white_off = .text:0x00000000; // type:function size:0x50
str_00008278 = .rodata:0x00008278; // type:object size:0x18 scope:local data:string
str_00008290 = .rodata:0x00008290; // type:object size:0x14 scope:local data:string
str_000082A4 = .rodata:0x000082A4; // type:object size:0x1C scope:local data:string
str_000082C0 = .rodata:0x000082C0; // type:object size:0xC scope:local data:string
str_000082CC = .rodata:0x000082CC; // type:object size:0x18 scope:local data:string
str_000082E4 = .rodata:0x000082E4; // type:object size:0x8 scope:local data:string
str_000082EC = .rodata:0x000082EC; // type:object size:0x8 data:string
str_000082F4 = .rodata:0x000082F4; // type:object size:0x8 data:string
str_000082FC = .rodata:0x000082FC; // type:object size:0x1C scope:local data:string
zero_tou2_00011908 = .rodata:0x00008318; // type:object size:0x4
str_0000831C = .rodata:0x0000831C; // type:object size:0x14 data:string
str_00008330 = .rodata:0x00008330; // type:object size:0x4 data:string
str_00008334 = .rodata:0x00008334; // type:object size:0x4 data:string
str_00008338 = .rodata:0x00008338; // type:object size:0x4 scope:local data:string
str_0000833C = .rodata:0x0000833C; // type:object size:0x4 data:string
str_00008340 = .rodata:0x00008340; // type:object size:0x4 data:string
str_00008344 = .rodata:0x00008344; // type:object size:0x4 scope:local data:string
str_00008348 = .rodata:0x00008348; // type:object size:0x4 scope:local data:string
str_0000834C = .rodata:0x0000834C; // type:object size:0x4 data:string
str_00008350 = .rodata:0x00008350; // type:object size:0x4 scope:local data:string
str_00008354 = .rodata:0x00008354; // type:object size:0x4 data:string
str_00008358 = .rodata:0x00008358; // type:object size:0x4 scope:local data:string
str_0000835C = .rodata:0x0000835C; // type:object size:0x14 scope:local data:string
str_00008370 = .rodata:0x00008370; // type:object size:0x14 scope:local data:string
str_00008384 = .rodata:0x00008384; // type:object size:0x14 scope:local data:string
str_00008398 = .rodata:0x00008398; // type:object size:0x14 scope:local data:string
str_000083AC = .rodata:0x000083AC; // type:object size:0x18 scope:local data:string
str_000083C4 = .rodata:0x000083C4; // type:object size:0x8 scope:local data:string
str_000083CC = .rodata:0x000083CC; // type:object size:0x14 data:string
str_000083E0 = .rodata:0x000083E0; // type:object size:0x8 scope:local data:string
str_000083E8 = .rodata:0x000083E8; // type:object size:0x14 data:string
str_00008400 = .rodata:0x00008400; // type:object size:0x1C data:string
str_0000841C = .rodata:0x0000841C; // type:object size:0x18 scope:local data:string
str_00008434 = .rodata:0x00008434; // type:object size:0x18 scope:local data:string
str_0000844C = .rodata:0x0000844C; // type:object size:0x14 scope:local data:string
str_00008460 = .rodata:0x00008460; // type:object size:0x1C scope:local data:string
str_0000847C = .rodata:0x0000847C; // type:object size:0xC data:string
str_00008488 = .rodata:0x00008488; // type:object size:0x8 data:string
str_00008490 = .rodata:0x00008490; // type:object size:0x8 data:string
str_00008498 = .rodata:0x00008498; // type:object size:0x8 data:string
str_000084A0 = .rodata:0x000084A0; // type:object size:0x8 data:string
str_000084A8 = .rodata:0x000084A8; // type:object size:0x8 data:string
str_000084B0 = .rodata:0x000084B0; // type:object size:0x8 scope:local data:string
str_000084B8 = .rodata:0x000084B8; // type:object size:0x8 scope:local data:string
str_000084C0 = .rodata:0x000084C0; // type:object size:0x8 data:string
str_000084C8 = .rodata:0x000084C8; // type:object size:0xC scope:local data:string
str_000084D4 = .rodata:0x000084D4; // type:object size:0x8 data:string
str_000084DC = .rodata:0x000084DC; // type:object size:0x8 data:string
str_000084E4 = .rodata:0x000084E4; // type:object size:0x8 scope:local data:string
str_000084EC = .rodata:0x000084EC; // type:object size:0x8 data:string
str_000084F4 = .rodata:0x000084F4; // type:object size:0x8 data:string
str_000084FC = .rodata:0x000084FC; // type:object size:0x8 scope:local data:string
str_00008504 = .rodata:0x00008504; // type:object size:0x8 data:string
str_0000850C = .rodata:0x0000850C; // type:object size:0x8 data:string
str_00008514 = .rodata:0x00008514; // type:object size:0x8 scope:local data:string
str_0000851C = .rodata:0x0000851C; // type:object size:0x8 data:string
zero_tou2_00011b14 = .rodata:0x00008524; // type:object size:0x4
str_00008528 = .rodata:0x00008528; // type:object size:0xC scope:local data:string
str_00008534 = .rodata:0x00008534; // type:object size:0x18 scope:local data:string
str_0000854C = .rodata:0x0000854C; // type:object size:0x8 scope:local data:string
str_00008554 = .rodata:0x00008554; // type:object size:0x18 data:string
str_0000856C = .rodata:0x0000856C; // type:object size:0x8 data:string
str_00008574 = .rodata:0x00008574; // type:object size:0x8 data:string
str_0000857C = .rodata:0x0000857C; // type:object size:0x8 data:string
str_00008584 = .rodata:0x00008584; // type:object size:0xC scope:local data:string
str_00008590 = .rodata:0x00008590; // type:object size:0x18 scope:local data:string
str_000085A8 = .rodata:0x000085A8; // type:object size:0xC scope:local data:string
zero_tou2_00011ba4 = .rodata:0x000085B4; // type:object size:0x4 align:4 data:float
double_to_int_tou2_00011ba8 = .rodata:0x000085B8; // type:object size:0x8 align:8 data:double
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000024; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local data:float
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local data:double
ext_kyaku_data = .data:0x00000060; // type:object size:0x264 data:4byte
x = .data:0x000002C4; // type:object size:0x4 data:4byte
evt_kyaku = .data:0x000002C8; // type:object size:0x228 data:4byte
inta_tex = .data:0x00000500; // type:object size:0x20 scope:local
open_main = .data:0x00000520; // type:object size:0xD4 data:4byte
close_main = .data:0x000005F4; // type:object size:0x94 data:4byte
w_door_open = .data:0x00000688; // type:object size:0x58 scope:local data:4byte
w_door_close = .data:0x000006E0; // type:object size:0x58 scope:local data:4byte
w_open = .data:0x00000738; // type:object size:0x14 scope:local data:4byte
w_close = .data:0x0000074C; // type:object size:0x14 scope:local data:4byte
e_door_open = .data:0x00000760; // type:object size:0x58 scope:local data:4byte
e_door_close = .data:0x000007B8; // type:object size:0x58 scope:local data:4byte
e_open = .data:0x00000810; // type:object size:0x14 scope:local data:4byte
e_close = .data:0x00000824; // type:object size:0x14 scope:local data:4byte
s1_door_open = .data:0x00000838; // type:object size:0x58 data:4byte
s1_door_close = .data:0x00000890; // type:object size:0x58 data:4byte
s1_door_open2 = .data:0x000008E8; // type:object size:0x4C data:4byte
s1_open = .data:0x00000934; // type:object size:0x48 scope:local data:4byte
s1_close = .data:0x0000097C; // type:object size:0x44 scope:local data:4byte
s2_door_open = .data:0x000009C0; // type:object size:0x58 data:4byte
s2_door_close = .data:0x00000A18; // type:object size:0x58 data:4byte
s2_door_open2 = .data:0x00000A70; // type:object size:0x4C data:4byte
s2_open = .data:0x00000ABC; // type:object size:0x48 scope:local data:4byte
s2_close = .data:0x00000B04; // type:object size:0x44 scope:local data:4byte
bero_data = .data:0x00000B48; // type:object size:0x12C scope:local
evt_tougi = .data:0x00000C74; // type:object size:0xC24 data:4byte
init_kinosikowa = .data:0x00001898; // type:object size:0x34 data:4byte
npcEnt = .data:0x000018CC; // type:object size:0x1CC scope:local
evt_damage_pose = .data:0x00001A98; // type:object size:0xFC data:4byte
evt_kime_pose = .data:0x00001B94; // type:object size:0xE0 scope:local data:4byte
npc_entry = .data:0x00001C74; // type:object size:0x9BC data:4byte
evt_random_battle = .data:0x00002630; // type:object size:0x53C data:4byte
evt_random_battle2 = .data:0x00002B6C; // type:object size:0x4F4 data:4byte
evt_teki_nyuujyou = .data:0x00003060; // type:object size:0x1AC data:4byte
evt_teki_nyuujyou_default = .data:0x0000320C; // type:object size:0x2DC data:4byte
burst_chain_entry = .data:0x000034E8; // type:object size:0x484 data:4byte
burst_wangwang = .data:0x0000396C; // type:object size:0x114 data:4byte
evt_match = .data:0x00003A80; // type:object size:0x5A8 data:4byte
evt_kurikuri_opening = .data:0x00004028; // type:object size:0x6E8 data:4byte
evt_kurikuri_win = .data:0x00004710; // type:object size:0x39C data:4byte
evt_kurikuri_lose = .data:0x00004AAC; // type:object size:0x248 data:4byte
evt_shinemon_opening = .data:0x00004CF4; // type:object size:0xA1C data:4byte
evt_shinemon_win = .data:0x00005710; // type:object size:0x31C data:4byte
evt_shinemon_lose = .data:0x00005A2C; // type:object size:0x150 data:4byte
evt_champ_opening = .data:0x00005B7C; // type:object size:0x8B0 data:4byte
evt_champ_opening_re = .data:0x0000642C; // type:object size:0xBFC data:4byte
evt_champ_win = .data:0x00007028; // type:object size:0x53C data:4byte
evt_champ_lose = .data:0x00007564; // type:object size:0x1F0 data:4byte
evt_default_opening = .data:0x00007754; // type:object size:0xBB0 data:4byte
evt_default_win = .data:0x00008304; // type:object size:0x324 data:4byte
evt_default_lose = .data:0x00008628; // type:object size:0x224 data:4byte
evt_champion = .data:0x0000884C; // type:object size:0x5B4 scope:local data:4byte
evt_champion2 = .data:0x00008E00; // type:object size:0x2C8 data:4byte
block_data = .data:0x000090C8; // type:object size:0x24
evt_shake = .data:0x000090EC; // type:object size:0x9C scope:local data:4byte
evt_boss_stone = .data:0x00009188; // type:object size:0xFC data:4byte
evt_boss = .data:0x00009284; // type:object size:0x1DF0 scope:local data:4byte
evt_watch_match = .data:0x0000B074; // type:object size:0x80C data:4byte
evt_kyaku_1 = .data:0x0000B880; // type:object size:0xE0 data:4byte
evt_kyaku_2 = .data:0x0000B960; // type:object size:0xE0 data:4byte
evt_kyaku_3 = .data:0x0000BA40; // type:object size:0xE0 data:4byte
evt_kyaku_4 = .data:0x0000BB20; // type:object size:0x160 data:4byte
evt_kyaku_5 = .data:0x0000BC80; // type:object size:0xE0 data:4byte
evt_kyaku_6 = .data:0x0000BD60; // type:object size:0xE0 data:4byte
evt_kyaku_7 = .data:0x0000BE40; // type:object size:0xE0 data:4byte
evt_kyaku_8 = .data:0x0000BF20; // type:object size:0x160 data:4byte
tou_03_init_evt = .data:0x0000C080; // type:object size:0x5C8 data:4byte
negone_one$374 = .data:0x0000C648; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000C650; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000C654; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000C658; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000C660; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000C668; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000C66C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000C670; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000C678; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000C67C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000C680; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000C688; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000C690; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000C694; // type:object size:0x4 scope:local data:float
tou_btlobject_data = .data:0x0000C698; // type:object size:0x150
tou_btlstage_data = .data:0x0000C7E8; // type:object size:0x368
btlparty_tou_tou_rank_19 = .data:0x0000CB50; // type:object size:0xF0
btlgrp_tou_tou_rank_19 = .data:0x0000CC40; // type:object size:0x20
btlparty_tou_tou_rank_18 = .data:0x0000CC60; // type:object size:0x90
btlgrp_tou_tou_rank_18 = .data:0x0000CCF0; // type:object size:0x20
btlparty_tou_tou_rank_17 = .data:0x0000CD10; // type:object size:0x90
btlgrp_tou_tou_rank_17 = .data:0x0000CDA0; // type:object size:0x20
btlparty_tou_tou_rank_16 = .data:0x0000CDC0; // type:object size:0x90
btlgrp_tou_tou_rank_16 = .data:0x0000CE50; // type:object size:0x20
btlparty_tou_tou_rank_15 = .data:0x0000CE70; // type:object size:0x90
btlgrp_tou_tou_rank_15 = .data:0x0000CF00; // type:object size:0x20
btlparty_tou_tou_rank_14 = .data:0x0000CF20; // type:object size:0x90
btlgrp_tou_tou_rank_14 = .data:0x0000CFB0; // type:object size:0x20
btlparty_tou_tou_rank_13 = .data:0x0000CFD0; // type:object size:0x90
btlgrp_tou_tou_rank_13 = .data:0x0000D060; // type:object size:0x20
btlparty_tou_tou_rank_12 = .data:0x0000D080; // type:object size:0xC0
btlgrp_tou_tou_rank_12 = .data:0x0000D140; // type:object size:0x20
btlparty_tou_tou_rank_11 = .data:0x0000D160; // type:object size:0xC0
btlgrp_tou_tou_rank_11 = .data:0x0000D220; // type:object size:0x20
btlparty_tou_tou_rank_10 = .data:0x0000D240; // type:object size:0x60
btlgrp_tou_tou_rank_10 = .data:0x0000D2A0; // type:object size:0x20
btlparty_tou_tou_rank_9 = .data:0x0000D2C0; // type:object size:0x60
btlgrp_tou_tou_rank_9 = .data:0x0000D320; // type:object size:0x20
btlparty_tou_tou_rank_8 = .data:0x0000D340; // type:object size:0x60
btlgrp_tou_tou_rank_8 = .data:0x0000D3A0; // type:object size:0x20
btlparty_tou_tou_rank_7 = .data:0x0000D3C0; // type:object size:0x90
btlgrp_tou_tou_rank_7 = .data:0x0000D450; // type:object size:0x20
btlparty_tou_tou_rank_6 = .data:0x0000D470; // type:object size:0x90
btlgrp_tou_tou_rank_6 = .data:0x0000D500; // type:object size:0x20
btlparty_tou_tou_rank_5 = .data:0x0000D520; // type:object size:0x90
